Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715085358
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_8.q:1
 -- Throughput: 6018 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6010 states/sec, Load: 389 runs[K
 -- Throughput: 6036 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 5955 states/sec, Load: 389 runs[K
 -- Throughput: 5972 states/sec, Load: 170 runs[K
 -- Throughput: 5981 states/sec, Load: 170 runs[K
 -- Throughput: 5993 states/sec, Load: 169 runs[K
 -- Throughput: 5903 states/sec, Load: 169 runs[K
 -- Throughput: 5865 states/sec, Load: 169 runs[K
 -- Throughput: 5895 states/sec, Load: 168 runs[K
 -- Throughput: 5980 states/sec, Load: 168 runs[K
 -- Throughput: 6019 states/sec, Load: 168 runs[K
 -- Throughput: 6030 states/sec, Load: 168 runs[K
 -- Throughput: 5940 states/sec, Load: 168 runs[K
 -- Throughput: 5986 states/sec, Load: 168 runs[K
 -- Throughput: 6026 states/sec, Load: 167 runs[K
 -- Throughput: 5975 states/sec, Load: 167 runs[K
 -- Throughput: 6005 states/sec, Load: 167 runs[K
 -- Throughput: 5957 states/sec, Load: 167 runs[K
 -- Throughput: 6010 states/sec, Load: 167 runs[K
 -- Throughput: 6055 states/sec, Load: 167 runs[K
 -- Throughput: 6046 states/sec, Load: 167 runs[K
 -- Throughput: 5970 states/sec, Load: 166 runs[K
 -- Throughput: 5941 states/sec, Load: 166 runs[K
 -- Throughput: 6044 states/sec, Load: 166 runs[K
 -- Throughput: 6043 states/sec, Load: 166 runs[K
 -- Throughput: 6049 states/sec, Load: 166 runs[K
 -- Throughput: 6028 states/sec, Load: 166 runs[K
 -- Throughput: 5901 states/sec, Load: 165 runs[K
 -- Throughput: 5990 states/sec, Load: 165 runs[K
 -- Throughput: 6060 states/sec, Load: 165 runs[K
 -- Throughput: 6082 states/sec, Load: 165 runs[K
 -- Throughput: 6076 states/sec, Load: 165 runs[K
 -- Throughput: 5992 states/sec, Load: 165 runs[K
 -- Throughput: 6026 states/sec, Load: 164 runs[K
 -- Throughput: 5961 states/sec, Load: 164 runs[K
 -- Throughput: 6003 states/sec, Load: 164 runs[K
 -- Throughput: 5981 states/sec, Load: 164 runs[K
 -- Throughput: 5912 states/sec, Load: 164 runs[K
 -- Throughput: 5959 states/sec, Load: 163 runs[K
 -- Throughput: 6000 states/sec, Load: 163 runs[K
 -- Throughput: 5929 states/sec, Load: 162 runs[K
 -- Throughput: 5981 states/sec, Load: 162 runs[K
 -- Throughput: 5941 states/sec, Load: 162 runs[K
 -- Throughput: 5968 states/sec, Load: 161 runs[K
 -- Throughput: 5962 states/sec, Load: 161 runs[K
 -- Throughput: 6066 states/sec, Load: 161 runs[K
 -- Throughput: 6003 states/sec, Load: 161 runs[K
 -- Throughput: 5996 states/sec, Load: 161 runs[K
 -- Throughput: 5996 states/sec, Load: 161 runs[K
 -- Throughput: 6041 states/sec, Load: 160 runs[K
 -- Throughput: 5988 states/sec, Load: 160 runs[K
 -- Throughput: 6028 states/sec, Load: 160 runs[K
 -- Throughput: 6046 states/sec, Load: 160 runs[K
 -- Throughput: 5980 states/sec, Load: 160 runs[K
 -- Throughput: 6047 states/sec, Load: 160 runs[K
 -- Throughput: 6055 states/sec, Load: 160 runs[K
 -- Throughput: 5963 states/sec, Load: 159 runs[K
 -- Throughput: 6018 states/sec, Load: 159 runs[K
 -- Throughput: 5963 states/sec, Load: 159 runs[K
 -- Throughput: 6057 states/sec, Load: 159 runs[K
 -- Throughput: 6059 states/sec, Load: 159 runs[K
 -- Throughput: 6046 states/sec, Load: 159 runs[K
 -- Throughput: 6023 states/sec, Load: 158 runs[K
 -- Throughput: 5883 states/sec, Load: 158 runs[K
 -- Throughput: 5968 states/sec, Load: 158 runs[K
 -- Throughput: 5966 states/sec, Load: 158 runs[K
 -- Throughput: 5954 states/sec, Load: 158 runs[K
 -- Throughput: 5978 states/sec, Load: 158 runs[K
 -- Throughput: 5877 states/sec, Load: 158 runs[K
 -- Throughput: 5983 states/sec, Load: 157 runs[K
 -- Throughput: 6046 states/sec, Load: 157 runs[K
 -- Throughput: 6062 states/sec, Load: 157 runs[K
 -- Throughput: 6062 states/sec, Load: 157 runs[K
 -- Throughput: 5960 states/sec, Load: 157 runs[K
 -- Throughput: 6003 states/sec, Load: 157 runs[K
 -- Throughput: 5961 states/sec, Load: 156 runs[K
 -- Throughput: 6024 states/sec, Load: 156 runs[K
 -- Throughput: 6053 states/sec, Load: 156 runs[K
 -- Throughput: 5947 states/sec, Load: 156 runs[K
 -- Throughput: 6053 states/sec, Load: 156 runs[K
 -- Throughput: 6052 states/sec, Load: 156 runs[K
 -- Throughput: 6033 states/sec, Load: 155 runs[K
 -- Throughput: 5917 states/sec, Load: 155 runs[K
 -- Throughput: 5870 states/sec, Load: 155 runs[K
 -- Throughput: 5983 states/sec, Load: 154 runs[K
 -- Throughput: 5966 states/sec, Load: 154 runs[K
 -- Throughput: 5999 states/sec, Load: 154 runs[K
 -- Throughput: 6001 states/sec, Load: 154 runs[K
 -- Throughput: 5946 states/sec, Load: 154 runs[K
 -- Throughput: 6037 states/sec, Load: 154 runs[K
 -- Throughput: 6054 states/sec, Load: 154 runs[K
 -- Throughput: 5979 states/sec, Load: 153 runs[K
 -- Throughput: 6036 states/sec, Load: 153 runs[K
 -- Throughput: 6013 states/sec, Load: 153 runs[K
 -- Throughput: 5991 states/sec, Load: 153 runs[K
 -- Throughput: 6033 states/sec, Load: 153 runs[K
 -- Throughput: 6027 states/sec, Load: 153 runs[K
 -- Throughput: 6014 states/sec, Load: 152 runs[K
 -- Throughput: 5951 states/sec, Load: 152 runs[K
 -- Throughput: 5921 states/sec, Load: 151 runs[K
 -- Throughput: 5916 states/sec, Load: 151 runs[K
 -- Throughput: 6016 states/sec, Load: 151 runs[K
 -- Throughput: 5998 states/sec, Load: 150 runs[K
 -- Throughput: 5957 states/sec, Load: 150 runs[K
 -- Throughput: 5894 states/sec, Load: 150 runs[K
 -- Throughput: 5983 states/sec, Load: 150 runs[K
 -- Throughput: 6030 states/sec, Load: 150 runs[K
 -- Throughput: 6023 states/sec, Load: 150 runs[K
 -- Throughput: 6039 states/sec, Load: 150 runs[K
 -- Throughput: 5902 states/sec, Load: 149 runs[K
 -- Throughput: 5969 states/sec, Load: 149 runs[K
 -- Throughput: 5992 states/sec, Load: 149 runs[K
 -- Throughput: 5972 states/sec, Load: 148 runs[K
 -- Throughput: 6043 states/sec, Load: 148 runs[K
 -- Throughput: 5901 states/sec, Load: 148 runs[K
 -- Throughput: 5933 states/sec, Load: 147 runs[K
 -- Throughput: 6022 states/sec, Load: 147 runs[K
 -- Throughput: 5999 states/sec, Load: 147 runs[K
 -- Throughput: 5938 states/sec, Load: 146 runs[K
 -- Throughput: 5910 states/sec, Load: 146 runs[K
 -- Throughput: 5998 states/sec, Load: 146 runs[K
 -- Throughput: 5962 states/sec, Load: 146 runs[K
 -- Throughput: 5992 states/sec, Load: 146 runs[K
 -- Throughput: 5979 states/sec, Load: 146 runs[K
 -- Throughput: 5874 states/sec, Load: 145 runs[K
 -- Throughput: 5962 states/sec, Load: 145 runs[K
 -- Throughput: 5971 states/sec, Load: 145 runs[K
 -- Throughput: 5998 states/sec, Load: 145 runs[K
 -- Throughput: 5964 states/sec, Load: 144 runs[K
 -- Throughput: 5983 states/sec, Load: 144 runs[K
 -- Throughput: 6036 states/sec, Load: 144 runs[K
 -- Throughput: 6023 states/sec, Load: 144 runs[K
 -- Throughput: 6062 states/sec, Load: 144 runs[K
 -- Throughput: 6046 states/sec, Load: 144 runs[K
 -- Throughput: 5939 states/sec, Load: 143 runs[K
 -- Throughput: 5960 states/sec, Load: 143 runs[K
 -- Throughput: 5934 states/sec, Load: 142 runs[K
 -- Throughput: 5958 states/sec, Load: 142 runs[K
 -- Throughput: 6009 states/sec, Load: 142 runs[K
 -- Throughput: 6020 states/sec, Load: 142 runs[K
 -- Throughput: 6008 states/sec, Load: 142 runs[K
 -- Throughput: 6051 states/sec, Load: 142 runs[K
 -- Throughput: 6023 states/sec, Load: 142 runs[K
 -- Throughput: 5964 states/sec, Load: 141 runs[K
 -- Throughput: 5964 states/sec, Load: 141 runs[K
 -- Throughput: 5919 states/sec, Load: 141 runs[K
 -- Throughput: 6020 states/sec, Load: 141 runs[K
 -- Throughput: 6003 states/sec, Load: 141 runs[K
 -- Throughput: 6054 states/sec, Load: 141 runs[K
 -- Throughput: 5980 states/sec, Load: 140 runs[K
 -- Throughput: 5920 states/sec, Load: 140 runs[K
 -- Throughput: 5975 states/sec, Load: 140 runs[K
 -- Throughput: 5952 states/sec, Load: 139 runs[K
 -- Throughput: 6013 states/sec, Load: 139 runs[K
 -- Throughput: 5955 states/sec, Load: 139 runs[K
 -- Throughput: 5872 states/sec, Load: 138 runs[K
 -- Throughput: 5990 states/sec, Load: 138 runs[K
 -- Throughput: 5968 states/sec, Load: 138 runs[K
 -- Throughput: 5983 states/sec, Load: 138 runs[K
 -- Throughput: 5978 states/sec, Load: 137 runs[K
 -- Throughput: 5855 states/sec, Load: 137 runs[K
 -- Throughput: 5977 states/sec, Load: 136 runs[K
 -- Throughput: 5994 states/sec, Load: 136 runs[K
 -- Throughput: 6029 states/sec, Load: 136 runs[K
 -- Throughput: 6017 states/sec, Load: 136 runs[K
 -- Throughput: 5982 states/sec, Load: 136 runs[K
 -- Throughput: 5999 states/sec, Load: 136 runs[K
 -- Throughput: 6014 states/sec, Load: 136 runs[K
 -- Throughput: 5943 states/sec, Load: 135 runs[K
 -- Throughput: 5992 states/sec, Load: 135 runs[K
 -- Throughput: 5964 states/sec, Load: 135 runs[K
 -- Throughput: 5972 states/sec, Load: 134 runs[K
 -- Throughput: 5999 states/sec, Load: 134 runs[K
 -- Throughput: 6047 states/sec, Load: 134 runs[K
 -- Throughput: 6033 states/sec, Load: 134 runs[K
 -- Throughput: 6018 states/sec, Load: 134 runs[K
 -- Throughput: 6026 states/sec, Load: 134 runs[K
 -- Throughput: 6012 states/sec, Load: 134 runs[K
 -- Throughput: 5977 states/sec, Load: 133 runs[K
 -- Throughput: 6009 states/sec, Load: 133 runs[K
 -- Throughput: 5980 states/sec, Load: 133 runs[K
 -- Throughput: 5925 states/sec, Load: 132 runs[K
 -- Throughput: 5990 states/sec, Load: 132 runs[K
 -- Throughput: 6018 states/sec, Load: 132 runs[K
 -- Throughput: 6007 states/sec, Load: 132 runs[K
 -- Throughput: 6075 states/sec, Load: 132 runs[K
 -- Throughput: 5943 states/sec, Load: 132 runs[K
 -- Throughput: 6019 states/sec, Load: 131 runs[K
 -- Throughput: 5975 states/sec, Load: 131 runs[K
 -- Throughput: 6011 states/sec, Load: 131 runs[K
 -- Throughput: 6038 states/sec, Load: 131 runs[K
 -- Throughput: 5976 states/sec, Load: 131 runs[K
 -- Throughput: 6056 states/sec, Load: 131 runs[K
 -- Throughput: 6038 states/sec, Load: 131 runs[K
 -- Throughput: 5945 states/sec, Load: 130 runs[K
 -- Throughput: 6000 states/sec, Load: 130 runs[K
 -- Throughput: 5884 states/sec, Load: 130 runs[K
 -- Throughput: 5939 states/sec, Load: 129 runs[K
 -- Throughput: 6000 states/sec, Load: 129 runs[K
 -- Throughput: 6012 states/sec, Load: 129 runs[K
 -- Throughput: 6058 states/sec, Load: 129 runs[K
 -- Throughput: 5962 states/sec, Load: 129 runs[K
 -- Throughput: 6056 states/sec, Load: 129 runs[K
 -- Throughput: 6017 states/sec, Load: 128 runs[K
 -- Throughput: 5989 states/sec, Load: 128 runs[K
 -- Throughput: 6036 states/sec, Load: 128 runs[K
 -- Throughput: 5932 states/sec, Load: 128 runs[K
 -- Throughput: 6022 states/sec, Load: 128 runs[K
 -- Throughput: 6034 states/sec, Load: 128 runs[K
 -- Throughput: 6027 states/sec, Load: 127 runs[K
 -- Throughput: 5987 states/sec, Load: 127 runs[K
 -- Throughput: 5922 states/sec, Load: 127 runs[K
 -- Throughput: 5948 states/sec, Load: 127 runs[K
 -- Throughput: 5981 states/sec, Load: 127 runs[K
 -- Throughput: 5923 states/sec, Load: 126 runs[K
 -- Throughput: 6037 states/sec, Load: 126 runs[K
 -- Throughput: 5967 states/sec, Load: 126 runs[K
 -- Throughput: 6008 states/sec, Load: 126 runs[K
 -- Throughput: 6048 states/sec, Load: 126 runs[K
 -- Throughput: 6010 states/sec, Load: 126 runs[K
 -- Throughput: 5958 states/sec, Load: 125 runs[K
 -- Throughput: 5944 states/sec, Load: 125 runs[K
 -- Throughput: 5943 states/sec, Load: 125 runs[K
 -- Throughput: 5966 states/sec, Load: 124 runs[K
 -- Throughput: 5949 states/sec, Load: 124 runs[K
 -- Throughput: 6013 states/sec, Load: 124 runs[K
 -- Throughput: 5996 states/sec, Load: 124 runs[K
 -- Throughput: 5986 states/sec, Load: 124 runs[K
 -- Throughput: 6047 states/sec, Load: 124 runs[K
 -- Throughput: 5998 states/sec, Load: 123 runs[K
 -- Throughput: 6021 states/sec, Load: 123 runs[K
 -- Throughput: 6061 states/sec, Load: 123 runs[K
 -- Throughput: 5973 states/sec, Load: 123 runs[K
 -- Throughput: 6016 states/sec, Load: 123 runs[K
 -- Throughput: 5945 states/sec, Load: 123 runs[K
 -- Throughput: 5981 states/sec, Load: 122 runs[K
 -- Throughput: 5879 states/sec, Load: 122 runs[K
 -- Throughput: 5865 states/sec, Load: 122 runs[K
 -- Throughput: 5963 states/sec, Load: 121 runs[K
 -- Throughput: 5956 states/sec, Load: 121 runs[K
 -- Throughput: 6045 states/sec, Load: 121 runs[K
 -- Throughput: 6023 states/sec, Load: 121 runs[K
 -- Throughput: 5955 states/sec, Load: 121 runs[K
 -- Throughput: 6029 states/sec, Load: 121 runs[K
 -- Throughput: 5989 states/sec, Load: 121 runs[K
 -- Throughput: 6004 states/sec, Load: 120 runs[K
 -- Throughput: 6032 states/sec, Load: 120 runs[K
 -- Throughput: 5823 states/sec, Load: 119 runs[K
 -- Throughput: 5971 states/sec, Load: 119 runs[K
 -- Throughput: 6027 states/sec, Load: 119 runs[K
 -- Throughput: 6075 states/sec, Load: 119 runs[K
 -- Throughput: 6038 states/sec, Load: 119 runs[K
 -- Throughput: 5936 states/sec, Load: 119 runs[K
 -- Throughput: 6031 states/sec, Load: 118 runs[K
 -- Throughput: 5938 states/sec, Load: 118 runs[K
 -- Throughput: 6022 states/sec, Load: 118 runs[K
 -- Throughput: 5992 states/sec, Load: 118 runs[K
 -- Throughput: 5994 states/sec, Load: 118 runs[K
 -- Throughput: 6027 states/sec, Load: 118 runs[K
 -- Throughput: 6041 states/sec, Load: 118 runs[K
 -- Throughput: 5997 states/sec, Load: 117 runs[K
 -- Throughput: 6013 states/sec, Load: 117 runs[K
 -- Throughput: 6008 states/sec, Load: 117 runs[K
 -- Throughput: 5998 states/sec, Load: 117 runs[K
 -- Throughput: 5979 states/sec, Load: 117 runs[K
 -- Throughput: 6023 states/sec, Load: 117 runs[K
 -- Throughput: 5955 states/sec, Load: 116 runs[K
 -- Throughput: 5989 states/sec, Load: 116 runs[K
 -- Throughput: 5930 states/sec, Load: 115 runs[K
 -- Throughput: 5990 states/sec, Load: 115 runs[K
 -- Throughput: 6038 states/sec, Load: 115 runs[K
 -- Throughput: 6081 states/sec, Load: 115 runs[K
 -- Throughput: 6017 states/sec, Load: 115 runs[K
 -- Throughput: 5943 states/sec, Load: 115 runs[K
 -- Throughput: 6016 states/sec, Load: 115 runs[K
 -- Throughput: 5976 states/sec, Load: 114 runs[K
 -- Throughput: 5948 states/sec, Load: 114 runs[K
 -- Throughput: 6020 states/sec, Load: 113 runs[K
 -- Throughput: 5946 states/sec, Load: 113 runs[K
 -- Throughput: 6053 states/sec, Load: 113 runs[K
 -- Throughput: 6035 states/sec, Load: 113 runs[K
 -- Throughput: 6067 states/sec, Load: 113 runs[K
 -- Throughput: 6084 states/sec, Load: 113 runs[K
 -- Throughput: 5980 states/sec, Load: 113 runs[K
 -- Throughput: 5961 states/sec, Load: 112 runs[K
 -- Throughput: 6036 states/sec, Load: 112 runs[K
 -- Throughput: 5947 states/sec, Load: 111 runs[K
 -- Throughput: 5904 states/sec, Load: 111 runs[K
 -- Throughput: 5925 states/sec, Load: 111 runs[K
 -- Throughput: 5966 states/sec, Load: 111 runs[K
 -- Throughput: 5977 states/sec, Load: 110 runs[K
 -- Throughput: 6024 states/sec, Load: 110 runs[K
 -- Throughput: 6009 states/sec, Load: 109 runs[K
 -- Throughput: 5903 states/sec, Load: 109 runs[K
 -- Throughput: 5981 states/sec, Load: 109 runs[K
 -- Throughput: 6006 states/sec, Load: 108 runs[K
 -- Throughput: 5938 states/sec, Load: 108 runs[K
 -- Throughput: 6060 states/sec, Load: 108 runs[K
 -- Throughput: 6002 states/sec, Load: 108 runs[K
 -- Throughput: 6043 states/sec, Load: 108 runs[K
 -- Throughput: 6093 states/sec, Load: 108 runs[K
 -- Throughput: 6088 states/sec, Load: 108 runs[K
 -- Throughput: 6013 states/sec, Load: 107 runs[K
 -- Throughput: 5916 states/sec, Load: 107 runs[K
 -- Throughput: 5932 states/sec, Load: 106 runs[K
 -- Throughput: 5970 states/sec, Load: 106 runs[K
 -- Throughput: 6019 states/sec, Load: 106 runs[K
 -- Throughput: 5984 states/sec, Load: 105 runs[K
 -- Throughput: 5931 states/sec, Load: 105 runs[K
 -- Throughput: 5920 states/sec, Load: 105 runs[K
 -- Throughput: 5987 states/sec, Load: 105 runs[K
 -- Throughput: 5963 states/sec, Load: 104 runs[K
 -- Throughput: 6017 states/sec, Load: 104 runs[K
 -- Throughput: 5995 states/sec, Load: 104 runs[K
 -- Throughput: 5879 states/sec, Load: 103 runs[K
 -- Throughput: 6011 states/sec, Load: 103 runs[K
 -- Throughput: 5984 states/sec, Load: 103 runs[K
 -- Throughput: 6022 states/sec, Load: 103 runs[K
 -- Throughput: 6050 states/sec, Load: 103 runs[K
 -- Throughput: 5932 states/sec, Load: 103 runs[K
 -- Throughput: 5974 states/sec, Load: 102 runs[K
 -- Throughput: 5964 states/sec, Load: 102 runs[K
 -- Throughput: 5970 states/sec, Load: 102 runs[K
 -- Throughput: 5943 states/sec, Load: 101 runs[K
 -- Throughput: 5863 states/sec, Load: 101 runs[K
 -- Throughput: 5969 states/sec, Load: 100 runs[K
 -- Throughput: 5935 states/sec, Load: 100 runs[K
 -- Throughput: 6038 states/sec, Load: 100 runs[K
 -- Throughput: 6072 states/sec, Load: 100 runs[K
 -- Throughput: 5946 states/sec, Load: 100 runs[K
 -- Throughput: 6041 states/sec, Load: 100 runs[K
 -- Throughput: 6073 states/sec, Load: 100 runs[K
 -- Throughput: 6014 states/sec, Load: 99 runs[K
 -- Throughput: 6026 states/sec, Load: 99 runs[K
 -- Throughput: 5947 states/sec, Load: 99 runs[K
 -- Throughput: 6093 states/sec, Load: 99 runs[K
 -- Throughput: 6031 states/sec, Load: 99 runs[K
 -- Throughput: 6066 states/sec, Load: 99 runs[K
 -- Throughput: 6007 states/sec, Load: 98 runs[K
 -- Throughput: 5924 states/sec, Load: 98 runs[K
 -- Throughput: 5981 states/sec, Load: 98 runs[K
 -- Throughput: 6059 states/sec, Load: 98 runs[K
 -- Throughput: 6061 states/sec, Load: 98 runs[K
 -- Throughput: 6047 states/sec, Load: 98 runs[K
 -- Throughput: 5883 states/sec, Load: 97 runs[K
 -- Throughput: 5916 states/sec, Load: 97 runs[K
 -- Throughput: 6006 states/sec, Load: 97 runs[K
 -- Throughput: 6046 states/sec, Load: 97 runs[K
 -- Throughput: 6070 states/sec, Load: 97 runs[K
 -- Throughput: 5997 states/sec, Load: 97 runs[K
 -- Throughput: 6014 states/sec, Load: 97 runs[K
 -- Throughput: 6004 states/sec, Load: 96 runs[K
 -- Throughput: 6044 states/sec, Load: 96 runs[K
 -- Throughput: 6019 states/sec, Load: 96 runs[K
 -- Throughput: 5973 states/sec, Load: 96 runs[K
 -- Throughput: 5923 states/sec, Load: 95 runs[K
 -- Throughput: 5976 states/sec, Load: 95 runs[K
 -- Throughput: 6030 states/sec, Load: 95 runs[K
 -- Throughput: 6054 states/sec, Load: 95 runs[K
 -- Throughput: 6051 states/sec, Load: 95 runs[K
 -- Throughput: 5993 states/sec, Load: 95 runs[K
 -- Throughput: 6036 states/sec, Load: 94 runs[K
 -- Throughput: 6002 states/sec, Load: 94 runs[K
 -- Throughput: 6075 states/sec, Load: 94 runs[K
 -- Throughput: 6045 states/sec, Load: 94 runs[K
 -- Throughput: 5941 states/sec, Load: 94 runs[K
 -- Throughput: 5752 states/sec, Load: 94 runs[K
 -- Throughput: 5910 states/sec, Load: 94 runs[K
 -- Throughput: 5933 states/sec, Load: 93 runs[K
 -- Throughput: 5859 states/sec, Load: 93 runs[K
 -- Throughput: 5984 states/sec, Load: 93 runs[K
 -- Throughput: 6042 states/sec, Load: 93 runs[K
 -- Throughput: 6072 states/sec, Load: 93 runs[K
 -- Throughput: 6030 states/sec, Load: 93 runs[K
 -- Throughput: 5732 states/sec, Load: 92 runs[K
 -- Throughput: 5898 states/sec, Load: 92 runs[K
 -- Throughput: 5999 states/sec, Load: 92 runs[K
 -- Throughput: 6002 states/sec, Load: 91 runs[K
 -- Throughput: 5972 states/sec, Load: 91 runs[K
 -- Throughput: 5996 states/sec, Load: 91 runs[K
 -- Throughput: 5922 states/sec, Load: 90 runs[K
 -- Throughput: 5965 states/sec, Load: 90 runs[K
 -- Throughput: 6000 states/sec, Load: 90 runs[K
 -- Throughput: 6045 states/sec, Load: 90 runs[K
 -- Throughput: 6049 states/sec, Load: 90 runs[K
 -- Throughput: 5952 states/sec, Load: 90 runs[K
 -- Throughput: 5980 states/sec, Load: 89 runs[K
 -- Throughput: 6010 states/sec, Load: 89 runs[K
 -- Throughput: 6048 states/sec, Load: 89 runs[K
 -- Throughput: 5983 states/sec, Load: 88 runs[K
 -- Throughput: 5945 states/sec, Load: 88 runs[K
 -- Throughput: 6019 states/sec, Load: 88 runs[K
 -- Throughput: 6090 states/sec, Load: 88 runs[K
 -- Throughput: 6045 states/sec, Load: 88 runs[K
 -- Throughput: 6027 states/sec, Load: 88 runs[K
 -- Throughput: 6037 states/sec, Load: 88 runs[K
 -- Throughput: 5883 states/sec, Load: 87 runs[K
 -- Throughput: 6010 states/sec, Load: 87 runs[K
 -- Throughput: 6068 states/sec, Load: 87 runs[K
 -- Throughput: 6046 states/sec, Load: 87 runs[K
 -- Throughput: 6023 states/sec, Load: 87 runs[K
 -- Throughput: 5968 states/sec, Load: 87 runs[K
 -- Throughput: 6043 states/sec, Load: 86 runs[K
 -- Throughput: 6020 states/sec, Load: 86 runs[K
 -- Throughput: 6015 states/sec, Load: 86 runs[K
 -- Throughput: 6059 states/sec, Load: 86 runs[K
 -- Throughput: 5958 states/sec, Load: 86 runs[K
 -- Throughput: 6063 states/sec, Load: 86 runs[K
 -- Throughput: 6041 states/sec, Load: 85 runs[K
 -- Throughput: 5952 states/sec, Load: 85 runs[K
 -- Throughput: 6022 states/sec, Load: 85 runs[K
 -- Throughput: 5978 states/sec, Load: 85 runs[K
 -- Throughput: 6091 states/sec, Load: 85 runs[K
 -- Throughput: 6046 states/sec, Load: 85 runs[K
 -- Throughput: 6034 states/sec, Load: 85 runs[K
 -- Throughput: 6001 states/sec, Load: 84 runs[K
 -- Throughput: 5907 states/sec, Load: 84 runs[K
 -- Throughput: 5993 states/sec, Load: 83 runs[K
 -- Throughput: 6029 states/sec, Load: 83 runs[K
 -- Throughput: 5974 states/sec, Load: 83 runs[K
 -- Throughput: 6011 states/sec, Load: 82 runs[K
 -- Throughput: 5922 states/sec, Load: 82 runs[K
 -- Throughput: 6038 states/sec, Load: 82 runs[K
 -- Throughput: 6044 states/sec, Load: 82 runs[K
 -- Throughput: 6024 states/sec, Load: 82 runs[K
 -- Throughput: 6043 states/sec, Load: 82 runs[K
 -- Throughput: 5923 states/sec, Load: 82 runs[K
 -- Throughput: 5960 states/sec, Load: 81 runs[K
 -- Throughput: 5985 states/sec, Load: 81 runs[K
 -- Throughput: 5953 states/sec, Load: 81 runs[K
 -- Throughput: 5999 states/sec, Load: 80 runs[K
 -- Throughput: 5944 states/sec, Load: 80 runs[K
 -- Throughput: 6005 states/sec, Load: 80 runs[K
 -- Throughput: 6004 states/sec, Load: 80 runs[K
 -- Throughput: 5924 states/sec, Load: 79 runs[K
 -- Throughput: 5975 states/sec, Load: 79 runs[K
 -- Throughput: 5962 states/sec, Load: 79 runs[K
 -- Throughput: 5950 states/sec, Load: 79 runs[K
 -- Throughput: 5966 states/sec, Load: 79 runs[K
 -- Throughput: 5974 states/sec, Load: 79 runs[K
 -- Throughput: 6005 states/sec, Load: 78 runs[K
 -- Throughput: 5991 states/sec, Load: 78 runs[K
 -- Throughput: 5924 states/sec, Load: 78 runs[K
 -- Throughput: 5995 states/sec, Load: 77 runs[K
 -- Throughput: 5997 states/sec, Load: 77 runs[K
 -- Throughput: 5972 states/sec, Load: 77 runs[K
 -- Throughput: 5959 states/sec, Load: 76 runs[K
 -- Throughput: 5923 states/sec, Load: 76 runs[K
 -- Throughput: 5988 states/sec, Load: 75 runs[K
 -- Throughput: 5959 states/sec, Load: 75 runs[K
 -- Throughput: 6011 states/sec, Load: 75 runs[K
 -- Throughput: 5989 states/sec, Load: 75 runs[K
 -- Throughput: 5944 states/sec, Load: 74 runs[K
 -- Throughput: 6051 states/sec, Load: 74 runs[K
 -- Throughput: 6005 states/sec, Load: 74 runs[K
 -- Throughput: 6061 states/sec, Load: 74 runs[K
 -- Throughput: 6060 states/sec, Load: 74 runs[K
 -- Throughput: 5943 states/sec, Load: 74 runs[K
 -- Throughput: 6021 states/sec, Load: 73 runs[K
 -- Throughput: 6008 states/sec, Load: 73 runs[K
 -- Throughput: 5978 states/sec, Load: 73 runs[K
 -- Throughput: 6045 states/sec, Load: 73 runs[K
 -- Throughput: 5866 states/sec, Load: 73 runs[K
 -- Throughput: 5969 states/sec, Load: 73 runs[K
 -- Throughput: 5995 states/sec, Load: 72 runs[K
 -- Throughput: 5948 states/sec, Load: 72 runs[K
 -- Throughput: 6032 states/sec, Load: 72 runs[K
 -- Throughput: 5935 states/sec, Load: 72 runs[K
 -- Throughput: 6038 states/sec, Load: 72 runs[K
 -- Throughput: 6032 states/sec, Load: 72 runs[K
 -- Throughput: 6093 states/sec, Load: 72 runs[K
 -- Throughput: 6029 states/sec, Load: 71 runs[K
 -- Throughput: 5973 states/sec, Load: 71 runs[K
 -- Throughput: 6022 states/sec, Load: 71 runs[K
 -- Throughput: 6040 states/sec, Load: 71 runs[K
 -- Throughput: 6003 states/sec, Load: 71 runs[K
 -- Throughput: 5997 states/sec, Load: 71 runs[K
 -- Throughput: 5945 states/sec, Load: 70 runs[K
 -- Throughput: 5955 states/sec, Load: 70 runs[K
 -- Throughput: 5973 states/sec, Load: 70 runs[K
 -- Throughput: 6010 states/sec, Load: 69 runs[K
 -- Throughput: 6027 states/sec, Load: 69 runs[K
 -- Throughput: 6098 states/sec, Load: 69 runs[K
 -- Throughput: 6037 states/sec, Load: 69 runs[K
 -- Throughput: 6053 states/sec, Load: 69 runs[K
 -- Throughput: 6022 states/sec, Load: 69 runs[K
 -- Throughput: 6041 states/sec, Load: 69 runs[K
 -- Throughput: 5988 states/sec, Load: 68 runs[K
 -- Throughput: 5948 states/sec, Load: 68 runs[K
 -- Throughput: 5970 states/sec, Load: 67 runs[K
 -- Throughput: 5970 states/sec, Load: 67 runs[K
 -- Throughput: 6099 states/sec, Load: 67 runs[K
 -- Throughput: 6068 states/sec, Load: 67 runs[K
