Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715100854
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_36.q:1
 -- Throughput: 5824 states/sec, Load: 389 runs[K
 -- Throughput: 5896 states/sec, Load: 389 runs[K
 -- Throughput: 5827 states/sec, Load: 389 runs[K
 -- Throughput: 5934 states/sec, Load: 389 runs[K
 -- Throughput: 5919 states/sec, Load: 389 runs[K
 -- Throughput: 5922 states/sec, Load: 388 runs[K
 -- Throughput: 5813 states/sec, Load: 230 runs[K
 -- Throughput: 5929 states/sec, Load: 230 runs[K
 -- Throughput: 5871 states/sec, Load: 230 runs[K
 -- Throughput: 5909 states/sec, Load: 229 runs[K
 -- Throughput: 5912 states/sec, Load: 229 runs[K
 -- Throughput: 5810 states/sec, Load: 229 runs[K
 -- Throughput: 5978 states/sec, Load: 229 runs[K
 -- Throughput: 6316 states/sec, Load: 229 runs[K
 -- Throughput: 6413 states/sec, Load: 229 runs[K
 -- Throughput: 6407 states/sec, Load: 229 runs[K
 -- Throughput: 6407 states/sec, Load: 229 runs[K
 -- Throughput: 6356 states/sec, Load: 228 runs[K
 -- Throughput: 6435 states/sec, Load: 228 runs[K
 -- Throughput: 6278 states/sec, Load: 228 runs[K
 -- Throughput: 6434 states/sec, Load: 228 runs[K
 -- Throughput: 6369 states/sec, Load: 228 runs[K
 -- Throughput: 6258 states/sec, Load: 228 runs[K
 -- Throughput: 6321 states/sec, Load: 227 runs[K
 -- Throughput: 6404 states/sec, Load: 227 runs[K
 -- Throughput: 6454 states/sec, Load: 227 runs[K
 -- Throughput: 6426 states/sec, Load: 227 runs[K
 -- Throughput: 6267 states/sec, Load: 227 runs[K
 -- Throughput: 6411 states/sec, Load: 227 runs[K
 -- Throughput: 6416 states/sec, Load: 227 runs[K
 -- Throughput: 6417 states/sec, Load: 227 runs[K
 -- Throughput: 6449 states/sec, Load: 226 runs[K
 -- Throughput: 6247 states/sec, Load: 226 runs[K
 -- Throughput: 6321 states/sec, Load: 226 runs[K
 -- Throughput: 6367 states/sec, Load: 226 runs[K
 -- Throughput: 6377 states/sec, Load: 226 runs[K
 -- Throughput: 6409 states/sec, Load: 226 runs[K
 -- Throughput: 6287 states/sec, Load: 225 runs[K
 -- Throughput: 6435 states/sec, Load: 225 runs[K
 -- Throughput: 6415 states/sec, Load: 225 runs[K
 -- Throughput: 6350 states/sec, Load: 225 runs[K
 -- Throughput: 6376 states/sec, Load: 225 runs[K
 -- Throughput: 6113 states/sec, Load: 224 runs[K
 -- Throughput: 6399 states/sec, Load: 224 runs[K
 -- Throughput: 6376 states/sec, Load: 224 runs[K
 -- Throughput: 6416 states/sec, Load: 224 runs[K
 -- Throughput: 6416 states/sec, Load: 224 runs[K
 -- Throughput: 6286 states/sec, Load: 223 runs[K
 -- Throughput: 6414 states/sec, Load: 223 runs[K
 -- Throughput: 6420 states/sec, Load: 223 runs[K
 -- Throughput: 6391 states/sec, Load: 223 runs[K
 -- Throughput: 6387 states/sec, Load: 222 runs[K
 -- Throughput: 6387 states/sec, Load: 222 runs[K
 -- Throughput: 6313 states/sec, Load: 222 runs[K
 -- Throughput: 6378 states/sec, Load: 222 runs[K
 -- Throughput: 6416 states/sec, Load: 221 runs[K
 -- Throughput: 6417 states/sec, Load: 221 runs[K
 -- Throughput: 6340 states/sec, Load: 221 runs[K
 -- Throughput: 6318 states/sec, Load: 221 runs[K
 -- Throughput: 6448 states/sec, Load: 221 runs[K
 -- Throughput: 6394 states/sec, Load: 220 runs[K
 -- Throughput: 6395 states/sec, Load: 220 runs[K
 -- Throughput: 6336 states/sec, Load: 220 runs[K
 -- Throughput: 6287 states/sec, Load: 220 runs[K
 -- Throughput: 6353 states/sec, Load: 220 runs[K
 -- Throughput: 6406 states/sec, Load: 220 runs[K
 -- Throughput: 6426 states/sec, Load: 220 runs[K
 -- Throughput: 6375 states/sec, Load: 220 runs[K
 -- Throughput: 6266 states/sec, Load: 219 runs[K
 -- Throughput: 6402 states/sec, Load: 219 runs[K
 -- Throughput: 6342 states/sec, Load: 219 runs[K
 -- Throughput: 6360 states/sec, Load: 219 runs[K
 -- Throughput: 6322 states/sec, Load: 219 runs[K
 -- Throughput: 6253 states/sec, Load: 218 runs[K
 -- Throughput: 6368 states/sec, Load: 218 runs[K
 -- Throughput: 6384 states/sec, Load: 218 runs[K
 -- Throughput: 6403 states/sec, Load: 218 runs[K
 -- Throughput: 6402 states/sec, Load: 218 runs[K
 -- Throughput: 6261 states/sec, Load: 218 runs[K
 -- Throughput: 6322 states/sec, Load: 218 runs[K
 -- Throughput: 6338 states/sec, Load: 217 runs[K
 -- Throughput: 6340 states/sec, Load: 217 runs[K
 -- Throughput: 6353 states/sec, Load: 217 runs[K
 -- Throughput: 6230 states/sec, Load: 217 runs[K
 -- Throughput: 6381 states/sec, Load: 216 runs[K
 -- Throughput: 6400 states/sec, Load: 216 runs[K
 -- Throughput: 6318 states/sec, Load: 216 runs[K
 -- Throughput: 6298 states/sec, Load: 216 runs[K
 -- Throughput: 6223 states/sec, Load: 215 runs[K
 -- Throughput: 6395 states/sec, Load: 215 runs[K
 -- Throughput: 6346 states/sec, Load: 215 runs[K
 -- Throughput: 6330 states/sec, Load: 215 runs[K
 -- Throughput: 6308 states/sec, Load: 215 runs[K
 -- Throughput: 6215 states/sec, Load: 215 runs[K
 -- Throughput: 6338 states/sec, Load: 214 runs[K
 -- Throughput: 6368 states/sec, Load: 214 runs[K
 -- Throughput: 6359 states/sec, Load: 214 runs[K
 -- Throughput: 6337 states/sec, Load: 214 runs[K
 -- Throughput: 6247 states/sec, Load: 214 runs[K
 -- Throughput: 6352 states/sec, Load: 214 runs[K
 -- Throughput: 6312 states/sec, Load: 213 runs[K
 -- Throughput: 6324 states/sec, Load: 213 runs[K
 -- Throughput: 6289 states/sec, Load: 213 runs[K
 -- Throughput: 6258 states/sec, Load: 213 runs[K
 -- Throughput: 6184 states/sec, Load: 213 runs[K
 -- Throughput: 6336 states/sec, Load: 213 runs[K
 -- Throughput: 6326 states/sec, Load: 212 runs[K
 -- Throughput: 6349 states/sec, Load: 212 runs[K
 -- Throughput: 6351 states/sec, Load: 212 runs[K
 -- Throughput: 6290 states/sec, Load: 212 runs[K
 -- Throughput: 6409 states/sec, Load: 212 runs[K
 -- Throughput: 6331 states/sec, Load: 212 runs[K
 -- Throughput: 6374 states/sec, Load: 212 runs[K
 -- Throughput: 6341 states/sec, Load: 212 runs[K
 -- Throughput: 6234 states/sec, Load: 211 runs[K
 -- Throughput: 6348 states/sec, Load: 211 runs[K
 -- Throughput: 6374 states/sec, Load: 211 runs[K
 -- Throughput: 6369 states/sec, Load: 211 runs[K
 -- Throughput: 6350 states/sec, Load: 211 runs[K
 -- Throughput: 6313 states/sec, Load: 211 runs[K
 -- Throughput: 6371 states/sec, Load: 211 runs[K
 -- Throughput: 6353 states/sec, Load: 211 runs[K
 -- Throughput: 6273 states/sec, Load: 210 runs[K
 -- Throughput: 6285 states/sec, Load: 210 runs[K
 -- Throughput: 6135 states/sec, Load: 210 runs[K
 -- Throughput: 6327 states/sec, Load: 210 runs[K
 -- Throughput: 6292 states/sec, Load: 210 runs[K
 -- Throughput: 6315 states/sec, Load: 210 runs[K
 -- Throughput: 6295 states/sec, Load: 210 runs[K
 -- Throughput: 6156 states/sec, Load: 209 runs[K
 -- Throughput: 6287 states/sec, Load: 209 runs[K
 -- Throughput: 6242 states/sec, Load: 209 runs[K
 -- Throughput: 6258 states/sec, Load: 209 runs[K
 -- Throughput: 6263 states/sec, Load: 209 runs[K
 -- Throughput: 6219 states/sec, Load: 209 runs[K
 -- Throughput: 6293 states/sec, Load: 208 runs[K
 -- Throughput: 6308 states/sec, Load: 208 runs[K
 -- Throughput: 6293 states/sec, Load: 208 runs[K
 -- Throughput: 6286 states/sec, Load: 208 runs[K
 -- Throughput: 6264 states/sec, Load: 208 runs[K
 -- Throughput: 6260 states/sec, Load: 208 runs[K
 -- Throughput: 6274 states/sec, Load: 207 runs[K
 -- Throughput: 6305 states/sec, Load: 207 runs[K
 -- Throughput: 6258 states/sec, Load: 207 runs[K
 -- Throughput: 6240 states/sec, Load: 207 runs[K
 -- Throughput: 6224 states/sec, Load: 207 runs[K
 -- Throughput: 6264 states/sec, Load: 206 runs[K
 -- Throughput: 6284 states/sec, Load: 206 runs[K
 -- Throughput: 6332 states/sec, Load: 206 runs[K
 -- Throughput: 6289 states/sec, Load: 206 runs[K
 -- Throughput: 6180 states/sec, Load: 206 runs[K
 -- Throughput: 6285 states/sec, Load: 206 runs[K
 -- Throughput: 6326 states/sec, Load: 205 runs[K
 -- Throughput: 6255 states/sec, Load: 205 runs[K
 -- Throughput: 6312 states/sec, Load: 205 runs[K
 -- Throughput: 6154 states/sec, Load: 205 runs[K
 -- Throughput: 6278 states/sec, Load: 204 runs[K
 -- Throughput: 6345 states/sec, Load: 204 runs[K
 -- Throughput: 6353 states/sec, Load: 204 runs[K
 -- Throughput: 6375 states/sec, Load: 204 runs[K
 -- Throughput: 6242 states/sec, Load: 204 runs[K
 -- Throughput: 6318 states/sec, Load: 204 runs[K
 -- Throughput: 6292 states/sec, Load: 204 runs[K
 -- Throughput: 6376 states/sec, Load: 204 runs[K
 -- Throughput: 6330 states/sec, Load: 203 runs[K
 -- Throughput: 6134 states/sec, Load: 203 runs[K
 -- Throughput: 6291 states/sec, Load: 203 runs[K
 -- Throughput: 6315 states/sec, Load: 203 runs[K
 -- Throughput: 6284 states/sec, Load: 203 runs[K
 -- Throughput: 6206 states/sec, Load: 203 runs[K
 -- Throughput: 6149 states/sec, Load: 203 runs[K
 -- Throughput: 6254 states/sec, Load: 203 runs[K
 -- Throughput: 6298 states/sec, Load: 203 runs[K
 -- Throughput: 6229 states/sec, Load: 202 runs[K
 -- Throughput: 6295 states/sec, Load: 202 runs[K
 -- Throughput: 6167 states/sec, Load: 202 runs[K
 -- Throughput: 6283 states/sec, Load: 202 runs[K
 -- Throughput: 6305 states/sec, Load: 202 runs[K
 -- Throughput: 6343 states/sec, Load: 202 runs[K
 -- Throughput: 6347 states/sec, Load: 202 runs[K
 -- Throughput: 6216 states/sec, Load: 202 runs[K
 -- Throughput: 6261 states/sec, Load: 201 runs[K
 -- Throughput: 6244 states/sec, Load: 201 runs[K
 -- Throughput: 6258 states/sec, Load: 201 runs[K
 -- Throughput: 6255 states/sec, Load: 201 runs[K
 -- Throughput: 6238 states/sec, Load: 201 runs[K
 -- Throughput: 6195 states/sec, Load: 200 runs[K
 -- Throughput: 6326 states/sec, Load: 200 runs[K
 -- Throughput: 6273 states/sec, Load: 200 runs[K
 -- Throughput: 6282 states/sec, Load: 200 runs[K
 -- Throughput: 6252 states/sec, Load: 200 runs[K
 -- Throughput: 6161 states/sec, Load: 200 runs[K
 -- Throughput: 6225 states/sec, Load: 200 runs[K
 -- Throughput: 6272 states/sec, Load: 200 runs[K
 -- Throughput: 6263 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 198 runs[K
 -- Throughput: 6272 states/sec, Load: 198 runs[K
 -- Throughput: 6304 states/sec, Load: 198 runs[K
 -- Throughput: 6168 states/sec, Load: 198 runs[K
 -- Throughput: 6237 states/sec, Load: 198 runs[K
 -- Throughput: 6307 states/sec, Load: 198 runs[K
 -- Throughput: 6265 states/sec, Load: 198 runs[K
 -- Throughput: 6263 states/sec, Load: 197 runs[K
 -- Throughput: 6210 states/sec, Load: 197 runs[K
 -- Throughput: 6243 states/sec, Load: 197 runs[K
 -- Throughput: 6284 states/sec, Load: 197 runs[K
 -- Throughput: 6215 states/sec, Load: 197 runs[K
 -- Throughput: 6318 states/sec, Load: 197 runs[K
 -- Throughput: 6178 states/sec, Load: 197 runs[K
 -- Throughput: 6330 states/sec, Load: 197 runs[K
 -- Throughput: 6217 states/sec, Load: 196 runs[K
 -- Throughput: 6264 states/sec, Load: 196 runs[K
 -- Throughput: 6263 states/sec, Load: 196 runs[K
 -- Throughput: 6165 states/sec, Load: 196 runs[K
 -- Throughput: 6288 states/sec, Load: 196 runs[K
 -- Throughput: 6267 states/sec, Load: 196 runs[K
 -- Throughput: 6289 states/sec, Load: 195 runs[K
 -- Throughput: 6284 states/sec, Load: 195 runs[K
 -- Throughput: 6180 states/sec, Load: 195 runs[K
 -- Throughput: 6235 states/sec, Load: 195 runs[K
 -- Throughput: 6252 states/sec, Load: 195 runs[K
 -- Throughput: 6259 states/sec, Load: 195 runs[K
 -- Throughput: 6315 states/sec, Load: 195 runs[K
 -- Throughput: 6230 states/sec, Load: 195 runs[K
 -- Throughput: 6223 states/sec, Load: 194 runs[K
 -- Throughput: 6306 states/sec, Load: 194 runs[K
 -- Throughput: 6294 states/sec, Load: 194 runs[K
 -- Throughput: 6282 states/sec, Load: 194 runs[K
 -- Throughput: 6186 states/sec, Load: 194 runs[K
 -- Throughput: 6186 states/sec, Load: 193 runs[K
 -- Throughput: 6267 states/sec, Load: 193 runs[K
 -- Throughput: 6301 states/sec, Load: 193 runs[K
 -- Throughput: 6276 states/sec, Load: 193 runs[K
 -- Throughput: 6232 states/sec, Load: 192 runs[K
 -- Throughput: 6206 states/sec, Load: 192 runs[K
 -- Throughput: 6285 states/sec, Load: 192 runs[K
 -- Throughput: 6249 states/sec, Load: 192 runs[K
 -- Throughput: 6264 states/sec, Load: 191 runs[K
 -- Throughput: 6235 states/sec, Load: 191 runs[K
 -- Throughput: 6148 states/sec, Load: 191 runs[K
 -- Throughput: 6214 states/sec, Load: 191 runs[K
 -- Throughput: 6251 states/sec, Load: 190 runs[K
 -- Throughput: 6274 states/sec, Load: 190 runs[K
 -- Throughput: 6274 states/sec, Load: 190 runs[K
 -- Throughput: 6192 states/sec, Load: 190 runs[K
 -- Throughput: 6227 states/sec, Load: 189 runs[K
 -- Throughput: 6184 states/sec, Load: 189 runs[K
 -- Throughput: 6262 states/sec, Load: 189 runs[K
 -- Throughput: 6208 states/sec, Load: 189 runs[K
 -- Throughput: 6163 states/sec, Load: 189 runs[K
 -- Throughput: 6184 states/sec, Load: 189 runs[K
 -- Throughput: 6244 states/sec, Load: 189 runs[K
 -- Throughput: 6266 states/sec, Load: 188 runs[K
 -- Throughput: 6243 states/sec, Load: 188 runs[K
 -- Throughput: 6169 states/sec, Load: 188 runs[K
 -- Throughput: 6206 states/sec, Load: 188 runs[K
 -- Throughput: 6266 states/sec, Load: 188 runs[K
 -- Throughput: 6265 states/sec, Load: 187 runs[K
 -- Throughput: 6251 states/sec, Load: 187 runs[K
 -- Throughput: 6179 states/sec, Load: 187 runs[K
 -- Throughput: 6200 states/sec, Load: 187 runs[K
 -- Throughput: 6258 states/sec, Load: 187 runs[K
 -- Throughput: 6287 states/sec, Load: 187 runs[K
 -- Throughput: 6231 states/sec, Load: 187 runs[K
 -- Throughput: 6132 states/sec, Load: 186 runs[K
 -- Throughput: 6262 states/sec, Load: 186 runs[K
 -- Throughput: 6280 states/sec, Load: 186 runs[K
 -- Throughput: 6284 states/sec, Load: 186 runs[K
 -- Throughput: 6201 states/sec, Load: 186 runs[K
 -- Throughput: 6191 states/sec, Load: 186 runs[K
 -- Throughput: 6165 states/sec, Load: 185 runs[K
 -- Throughput: 6278 states/sec, Load: 185 runs[K
 -- Throughput: 6262 states/sec, Load: 185 runs[K
 -- Throughput: 6282 states/sec, Load: 185 runs[K
 -- Throughput: 6235 states/sec, Load: 184 runs[K
 -- Throughput: 6187 states/sec, Load: 184 runs[K
 -- Throughput: 6265 states/sec, Load: 184 runs[K
 -- Throughput: 6252 states/sec, Load: 184 runs[K
 -- Throughput: 6261 states/sec, Load: 184 runs[K
 -- Throughput: 6254 states/sec, Load: 183 runs[K
 -- Throughput: 5799 states/sec, Load: 183 runs[K
 -- Throughput: 5910 states/sec, Load: 183 runs[K
 -- Throughput: 5912 states/sec, Load: 183 runs[K
 -- Throughput: 5930 states/sec, Load: 183 runs[K
 -- Throughput: 5954 states/sec, Load: 182 runs[K
 -- Throughput: 5846 states/sec, Load: 182 runs[K
 -- Throughput: 5938 states/sec, Load: 182 runs[K
 -- Throughput: 5936 states/sec, Load: 182 runs[K
 -- Throughput: 5901 states/sec, Load: 181 runs[K
 -- Throughput: 5933 states/sec, Load: 181 runs[K
 -- Throughput: 5783 states/sec, Load: 181 runs[K
 -- Throughput: 5916 states/sec, Load: 181 runs[K
 -- Throughput: 5922 states/sec, Load: 180 runs[K
 -- Throughput: 5929 states/sec, Load: 180 runs[K
 -- Throughput: 5924 states/sec, Load: 180 runs[K
 -- Throughput: 5839 states/sec, Load: 180 runs[K
 -- Throughput: 5875 states/sec, Load: 180 runs[K
 -- Throughput: 5894 states/sec, Load: 179 runs[K
 -- Throughput: 5862 states/sec, Load: 179 runs[K
 -- Throughput: 5926 states/sec, Load: 179 runs[K
 -- Throughput: 5766 states/sec, Load: 179 runs[K
 -- Throughput: 5895 states/sec, Load: 178 runs[K
 -- Throughput: 5887 states/sec, Load: 178 runs[K
 -- Throughput: 5897 states/sec, Load: 178 runs[K
 -- Throughput: 5962 states/sec, Load: 178 runs[K
 -- Throughput: 5878 states/sec, Load: 178 runs[K
 -- Throughput: 5969 states/sec, Load: 178 runs[K
 -- Throughput: 5961 states/sec, Load: 178 runs[K
 -- Throughput: 5914 states/sec, Load: 178 runs[K
 -- Throughput: 5918 states/sec, Load: 177 runs[K
 -- Throughput: 5862 states/sec, Load: 177 runs[K
 -- Throughput: 5881 states/sec, Load: 177 runs[K
 -- Throughput: 5950 states/sec, Load: 177 runs[K
 -- Throughput: 5939 states/sec, Load: 177 runs[K
 -- Throughput: 5963 states/sec, Load: 177 runs[K
 -- Throughput: 5919 states/sec, Load: 177 runs[K
 -- Throughput: 5918 states/sec, Load: 177 runs[K
 -- Throughput: 5948 states/sec, Load: 177 runs[K
 -- Throughput: 5918 states/sec, Load: 176 runs[K
 -- Throughput: 5864 states/sec, Load: 176 runs[K
 -- Throughput: 5861 states/sec, Load: 176 runs[K
 -- Throughput: 5832 states/sec, Load: 176 runs[K
 -- Throughput: 5889 states/sec, Load: 176 runs[K
 -- Throughput: 5840 states/sec, Load: 175 runs[K
 -- Throughput: 5868 states/sec, Load: 175 runs[K
 -- Throughput: 5875 states/sec, Load: 175 runs[K
 -- Throughput: 5797 states/sec, Load: 175 runs[K
 -- Throughput: 5887 states/sec, Load: 174 runs[K
 -- Throughput: 5868 states/sec, Load: 174 runs[K
 -- Throughput: 5894 states/sec, Load: 174 runs[K
 -- Throughput: 5859 states/sec, Load: 174 runs[K
 -- Throughput: 5833 states/sec, Load: 174 runs[K
 -- Throughput: 5893 states/sec, Load: 174 runs[K
 -- Throughput: 5860 states/sec, Load: 173 runs[K
 -- Throughput: 5914 states/sec, Load: 173 runs[K
 -- Throughput: 5878 states/sec, Load: 173 runs[K
 -- Throughput: 5851 states/sec, Load: 173 runs[K
 -- Throughput: 5891 states/sec, Load: 173 runs[K
 -- Throughput: 5853 states/sec, Load: 172 runs[K
 -- Throughput: 5911 states/sec, Load: 172 runs[K
 -- Throughput: 5884 states/sec, Load: 172 runs[K
 -- Throughput: 5847 states/sec, Load: 172 runs[K
 -- Throughput: 5965 states/sec, Load: 172 runs[K
 -- Throughput: 5968 states/sec, Load: 172 runs[K
 -- Throughput: 5983 states/sec, Load: 172 runs[K
 -- Throughput: 5968 states/sec, Load: 172 runs[K
 -- Throughput: 5893 states/sec, Load: 172 runs[K
 -- Throughput: 5927 states/sec, Load: 171 runs[K
 -- Throughput: 5908 states/sec, Load: 171 runs[K
 -- Throughput: 5889 states/sec, Load: 171 runs[K
 -- Throughput: 5927 states/sec, Load: 171 runs[K
 -- Throughput: 5860 states/sec, Load: 171 runs[K
 -- Throughput: 5941 states/sec, Load: 171 runs[K
 -- Throughput: 5949 states/sec, Load: 171 runs[K
 -- Throughput: 5955 states/sec, Load: 171 runs[K
 -- Throughput: 5961 states/sec, Load: 170 runs[K
 -- Throughput: 5838 states/sec, Load: 170 runs[K
 -- Throughput: 5863 states/sec, Load: 170 runs[K
 -- Throughput: 5873 states/sec, Load: 170 runs[K
 -- Throughput: 5883 states/sec, Load: 170 runs[K
 -- Throughput: 5821 states/sec, Load: 169 runs[K
 -- Throughput: 5841 states/sec, Load: 169 runs[K
 -- Throughput: 5811 states/sec, Load: 169 runs[K
 -- Throughput: 5889 states/sec, Load: 169 runs[K
 -- Throughput: 5889 states/sec, Load: 168 runs[K
 -- Throughput: 5882 states/sec, Load: 168 runs[K
 -- Throughput: 5849 states/sec, Load: 168 runs[K
 -- Throughput: 5839 states/sec, Load: 168 runs[K
 -- Throughput: 5846 states/sec, Load: 167 runs[K
 -- Throughput: 5866 states/sec, Load: 167 runs[K
 -- Throughput: 5855 states/sec, Load: 167 runs[K
 -- Throughput: 5878 states/sec, Load: 167 runs[K
 -- Throughput: 5858 states/sec, Load: 167 runs[K
 -- Throughput: 5894 states/sec, Load: 166 runs[K
 -- Throughput: 5945 states/sec, Load: 166 runs[K
 -- Throughput: 5916 states/sec, Load: 166 runs[K
 -- Throughput: 5924 states/sec, Load: 166 runs[K
 -- Throughput: 5865 states/sec, Load: 166 runs[K
 -- Throughput: 5882 states/sec, Load: 165 runs[K
 -- Throughput: 5948 states/sec, Load: 165 runs[K
 -- Throughput: 5858 states/sec, Load: 165 runs[K
 -- Throughput: 5925 states/sec, Load: 165 runs[K
 -- Throughput: 5875 states/sec, Load: 165 runs[K
 -- Throughput: 5845 states/sec, Load: 165 runs[K
 -- Throughput: 5817 states/sec, Load: 164 runs[K
 -- Throughput: 5899 states/sec, Load: 164 runs[K
 -- Throughput: 5893 states/sec, Load: 164 runs[K
 -- Throughput: 5849 states/sec, Load: 164 runs[K
 -- Throughput: 5907 states/sec, Load: 163 runs[K
 -- Throughput: 5843 states/sec, Load: 163 runs[K
 -- Throughput: 5877 states/sec, Load: 163 runs[K
 -- Throughput: 5868 states/sec, Load: 163 runs[K
 -- Throughput: 5812 states/sec, Load: 162 runs[K
 -- Throughput: 5890 states/sec, Load: 162 runs[K
 -- Throughput: 5928 states/sec, Load: 162 runs[K
 -- Throughput: 5926 states/sec, Load: 162 runs[K
 -- Throughput: 5798 states/sec, Load: 162 runs[K
 -- Throughput: 5838 states/sec, Load: 162 runs[K
 -- Throughput: 5838 states/sec, Load: 161 runs[K
 -- Throughput: 5897 states/sec, Load: 161 runs[K
 -- Throughput: 5896 states/sec, Load: 161 runs[K
 -- Throughput: 5887 states/sec, Load: 161 runs[K
 -- Throughput: 5884 states/sec, Load: 161 runs[K
 -- Throughput: 5843 states/sec, Load: 161 runs[K
 -- Throughput: 5887 states/sec, Load: 160 runs[K
 -- Throughput: 5879 states/sec, Load: 160 runs[K
 -- Throughput: 5911 states/sec, Load: 160 runs[K
 -- Throughput: 5908 states/sec, Load: 160 runs[K
 -- Throughput: 5814 states/sec, Load: 159 runs[K
 -- Throughput: 5932 states/sec, Load: 159 runs[K
 -- Throughput: 5858 states/sec, Load: 159 runs[K
 -- Throughput: 5912 states/sec, Load: 159 runs[K
 -- Throughput: 5935 states/sec, Load: 159 runs[K
 -- Throughput: 5837 states/sec, Load: 158 runs[K
 -- Throughput: 5983 states/sec, Load: 158 runs[K
 -- Throughput: 5956 states/sec, Load: 158 runs[K
 -- Throughput: 5966 states/sec, Load: 158 runs[K
 -- Throughput: 5945 states/sec, Load: 158 runs[K
 -- Throughput: 5862 states/sec, Load: 158 runs[K
 -- Throughput: 5961 states/sec, Load: 158 runs[K
 -- Throughput: 5933 states/sec, Load: 158 runs[K
 -- Throughput: 5934 states/sec, Load: 157 runs[K
 -- Throughput: 5886 states/sec, Load: 157 runs[K
 -- Throughput: 5856 states/sec, Load: 157 runs[K
 -- Throughput: 5889 states/sec, Load: 157 runs[K
 -- Throughput: 5897 states/sec, Load: 157 runs[K
 -- Throughput: 5881 states/sec, Load: 157 runs[K
 -- Throughput: 5879 states/sec, Load: 156 runs[K
 -- Throughput: 5691 states/sec, Load: 156 runs[K
 -- Throughput: 5813 states/sec, Load: 156 runs[K
 -- Throughput: 5763 states/sec, Load: 156 runs[K
 -- Throughput: 5815 states/sec, Load: 156 runs[K
 -- Throughput: 5850 states/sec, Load: 156 runs[K
 -- Throughput: 5760 states/sec, Load: 156 runs[K
 -- Throughput: 5837 states/sec, Load: 156 runs[K
 -- Throughput: 5855 states/sec, Load: 156 runs[K
 -- Throughput: 5930 states/sec, Load: 155 runs[K
 -- Throughput: 5847 states/sec, Load: 155 runs[K
 -- Throughput: 5729 states/sec, Load: 155 runs[K
 -- Throughput: 5807 states/sec, Load: 155 runs[K
 -- Throughput: 5791 states/sec, Load: 155 runs[K
 -- Throughput: 5818 states/sec, Load: 155 runs[K
 -- Throughput: 5863 states/sec, Load: 154 runs[K
 -- Throughput: 5733 states/sec, Load: 154 runs[K
 -- Throughput: 5748 states/sec, Load: 154 runs[K
 -- Throughput: 5794 states/sec, Load: 154 runs[K
 -- Throughput: 5813 states/sec, Load: 154 runs[K
 -- Throughput: 5834 states/sec, Load: 154 runs[K
 -- Throughput: 5707 states/sec, Load: 153 runs[K
 -- Throughput: 5734 states/sec, Load: 153 runs[K
 -- Throughput: 5767 states/sec, Load: 153 runs[K
 -- Throughput: 5792 states/sec, Load: 153 runs[K
 -- Throughput: 5765 states/sec, Load: 152 runs[K
 -- Throughput: 5804 states/sec, Load: 152 runs[K
 -- Throughput: 5765 states/sec, Load: 152 runs[K
 -- Throughput: 5799 states/sec, Load: 152 runs[K
 -- Throughput: 5753 states/sec, Load: 152 runs[K
 -- Throughput: 5740 states/sec, Load: 152 runs[K
 -- Throughput: 5692 states/sec, Load: 152 runs[K
 -- Throughput: 5702 states/sec, Load: 152 runs[K
 -- Throughput: 5741 states/sec, Load: 151 runs[K
 -- Throughput: 5793 states/sec, Load: 151 runs[K
 -- Throughput: 5791 states/sec, Load: 151 runs[K
 -- Throughput: 5805 states/sec, Load: 151 runs[K
 -- Throughput: 5729 states/sec, Load: 151 runs[K
 -- Throughput: 5792 states/sec, Load: 151 runs[K
 -- Throughput: 5838 states/sec, Load: 151 runs[K
 -- Throughput: 5811 states/sec, Load: 151 runs[K
 -- Throughput: 5781 states/sec, Load: 151 runs[K
 -- Throughput: 5694 states/sec, Load: 150 runs[K
 -- Throughput: 5829 states/sec, Load: 150 runs[K
 -- Throughput: 5782 states/sec, Load: 150 runs[K
 -- Throughput: 5837 states/sec, Load: 150 runs[K
 -- Throughput: 5835 states/sec, Load: 150 runs[K
[2K -- Formula is satisfied.
(240 runs) Pr(<> ...) in [0.770904,0.870869]
with confidence 0.95.
Values in [198.619,441.368] mean=283.003 steps=2.42749: 8 8 5 6 1 1 2 0 2 1 4 4 2 2 3 2 3 3 3 6 5 3 4 1 2 4 4 2 1 6 3 3 2 4 1 2 2 3 7 1 3 2 2 2 1 1 2 2 2 1 1 2 1 3 2 0 3 5 2 2 1 3 1 2 1 0 2 0 0 1 0 1 1 0 0 0 0 2 0 2 3 1 2 0 2 1 2 1 0 0 0 1 1 0 0 0 1 0 0 1
 -- States explored : 8801137 states
 -- CPU user time used : 1456430 ms
 -- Virtual memory used : 129824 KiB
 -- Resident memory used : 81296 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_36.q:2
 -- Throughput: 0 states/sec[K
