Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715130470
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_77.q:1
 -- Throughput: 6060 states/sec, Load: 389 runs[K
 -- Throughput: 6186 states/sec, Load: 389 runs[K
 -- Throughput: 6256 states/sec, Load: 389 runs[K
 -- Throughput: 6307 states/sec, Load: 389 runs[K
 -- Throughput: 6244 states/sec, Load: 389 runs[K
 -- Throughput: 6306 states/sec, Load: 389 runs[K
 -- Throughput: 6381 states/sec, Load: 243 runs[K
 -- Throughput: 6409 states/sec, Load: 243 runs[K
 -- Throughput: 6394 states/sec, Load: 242 runs[K
 -- Throughput: 6277 states/sec, Load: 242 runs[K
 -- Throughput: 6427 states/sec, Load: 242 runs[K
 -- Throughput: 6335 states/sec, Load: 241 runs[K
 -- Throughput: 6349 states/sec, Load: 241 runs[K
 -- Throughput: 6398 states/sec, Load: 241 runs[K
 -- Throughput: 6396 states/sec, Load: 241 runs[K
 -- Throughput: 6347 states/sec, Load: 240 runs[K
 -- Throughput: 6334 states/sec, Load: 240 runs[K
 -- Throughput: 6318 states/sec, Load: 240 runs[K
 -- Throughput: 6309 states/sec, Load: 240 runs[K
 -- Throughput: 6391 states/sec, Load: 240 runs[K
 -- Throughput: 6430 states/sec, Load: 240 runs[K
 -- Throughput: 6443 states/sec, Load: 240 runs[K
 -- Throughput: 6358 states/sec, Load: 240 runs[K
 -- Throughput: 6438 states/sec, Load: 239 runs[K
 -- Throughput: 6402 states/sec, Load: 239 runs[K
 -- Throughput: 6406 states/sec, Load: 239 runs[K
 -- Throughput: 6481 states/sec, Load: 239 runs[K
 -- Throughput: 6284 states/sec, Load: 239 runs[K
 -- Throughput: 6325 states/sec, Load: 239 runs[K
 -- Throughput: 6383 states/sec, Load: 239 runs[K
 -- Throughput: 6381 states/sec, Load: 239 runs[K
 -- Throughput: 6431 states/sec, Load: 238 runs[K
 -- Throughput: 6160 states/sec, Load: 238 runs[K
 -- Throughput: 6387 states/sec, Load: 238 runs[K
 -- Throughput: 6392 states/sec, Load: 238 runs[K
 -- Throughput: 6360 states/sec, Load: 238 runs[K
 -- Throughput: 6305 states/sec, Load: 238 runs[K
 -- Throughput: 6171 states/sec, Load: 238 runs[K
 -- Throughput: 6449 states/sec, Load: 238 runs[K
 -- Throughput: 6350 states/sec, Load: 238 runs[K
 -- Throughput: 6365 states/sec, Load: 237 runs[K
 -- Throughput: 6391 states/sec, Load: 237 runs[K
 -- Throughput: 6265 states/sec, Load: 237 runs[K
 -- Throughput: 6415 states/sec, Load: 237 runs[K
 -- Throughput: 6361 states/sec, Load: 236 runs[K
 -- Throughput: 6326 states/sec, Load: 236 runs[K
 -- Throughput: 6436 states/sec, Load: 236 runs[K
 -- Throughput: 6253 states/sec, Load: 236 runs[K
 -- Throughput: 6245 states/sec, Load: 236 runs[K
 -- Throughput: 6327 states/sec, Load: 236 runs[K
 -- Throughput: 6346 states/sec, Load: 236 runs[K
 -- Throughput: 6444 states/sec, Load: 236 runs[K
 -- Throughput: 6282 states/sec, Load: 236 runs[K
 -- Throughput: 6301 states/sec, Load: 235 runs[K
 -- Throughput: 6370 states/sec, Load: 235 runs[K
 -- Throughput: 6413 states/sec, Load: 235 runs[K
 -- Throughput: 6368 states/sec, Load: 235 runs[K
 -- Throughput: 6246 states/sec, Load: 234 runs[K
 -- Throughput: 6271 states/sec, Load: 234 runs[K
 -- Throughput: 6376 states/sec, Load: 234 runs[K
 -- Throughput: 6322 states/sec, Load: 234 runs[K
 -- Throughput: 6381 states/sec, Load: 234 runs[K
 -- Throughput: 6352 states/sec, Load: 234 runs[K
 -- Throughput: 6344 states/sec, Load: 234 runs[K
 -- Throughput: 6435 states/sec, Load: 234 runs[K
 -- Throughput: 6405 states/sec, Load: 233 runs[K
 -- Throughput: 6375 states/sec, Load: 233 runs[K
 -- Throughput: 6301 states/sec, Load: 233 runs[K
 -- Throughput: 6175 states/sec, Load: 233 runs[K
 -- Throughput: 6300 states/sec, Load: 232 runs[K
 -- Throughput: 6324 states/sec, Load: 232 runs[K
 -- Throughput: 6382 states/sec, Load: 232 runs[K
 -- Throughput: 6389 states/sec, Load: 231 runs[K
 -- Throughput: 6230 states/sec, Load: 231 runs[K
 -- Throughput: 6432 states/sec, Load: 231 runs[K
 -- Throughput: 6423 states/sec, Load: 231 runs[K
 -- Throughput: 6424 states/sec, Load: 231 runs[K
 -- Throughput: 6426 states/sec, Load: 231 runs[K
 -- Throughput: 6265 states/sec, Load: 231 runs[K
 -- Throughput: 6344 states/sec, Load: 231 runs[K
 -- Throughput: 6412 states/sec, Load: 230 runs[K
 -- Throughput: 6342 states/sec, Load: 230 runs[K
 -- Throughput: 6432 states/sec, Load: 230 runs[K
 -- Throughput: 6277 states/sec, Load: 230 runs[K
 -- Throughput: 6357 states/sec, Load: 229 runs[K
 -- Throughput: 6209 states/sec, Load: 229 runs[K
 -- Throughput: 6331 states/sec, Load: 229 runs[K
 -- Throughput: 6323 states/sec, Load: 229 runs[K
 -- Throughput: 5844 states/sec, Load: 229 runs[K
 -- Throughput: 6111 states/sec, Load: 228 runs[K
 -- Throughput: 6343 states/sec, Load: 228 runs[K
 -- Throughput: 6331 states/sec, Load: 228 runs[K
 -- Throughput: 6119 states/sec, Load: 227 runs[K
 -- Throughput: 6163 states/sec, Load: 227 runs[K
 -- Throughput: 6347 states/sec, Load: 227 runs[K
 -- Throughput: 6252 states/sec, Load: 226 runs[K
 -- Throughput: 6161 states/sec, Load: 226 runs[K
 -- Throughput: 6168 states/sec, Load: 226 runs[K
 -- Throughput: 6240 states/sec, Load: 226 runs[K
 -- Throughput: 6107 states/sec, Load: 226 runs[K
 -- Throughput: 6070 states/sec, Load: 226 runs[K
 -- Throughput: 6332 states/sec, Load: 226 runs[K
 -- Throughput: 6404 states/sec, Load: 226 runs[K
 -- Throughput: 6184 states/sec, Load: 226 runs[K
 -- Throughput: 6211 states/sec, Load: 225 runs[K
 -- Throughput: 6211 states/sec, Load: 225 runs[K
 -- Throughput: 6314 states/sec, Load: 225 runs[K
 -- Throughput: 6246 states/sec, Load: 225 runs[K
 -- Throughput: 6172 states/sec, Load: 224 runs[K
 -- Throughput: 6077 states/sec, Load: 224 runs[K
 -- Throughput: 6209 states/sec, Load: 224 runs[K
 -- Throughput: 6292 states/sec, Load: 223 runs[K
 -- Throughput: 6178 states/sec, Load: 223 runs[K
 -- Throughput: 6207 states/sec, Load: 223 runs[K
 -- Throughput: 6260 states/sec, Load: 223 runs[K
 -- Throughput: 6305 states/sec, Load: 222 runs[K
 -- Throughput: 6262 states/sec, Load: 222 runs[K
 -- Throughput: 6271 states/sec, Load: 222 runs[K
 -- Throughput: 6182 states/sec, Load: 221 runs[K
 -- Throughput: 6182 states/sec, Load: 221 runs[K
 -- Throughput: 6253 states/sec, Load: 221 runs[K
 -- Throughput: 6331 states/sec, Load: 221 runs[K
 -- Throughput: 6392 states/sec, Load: 221 runs[K
 -- Throughput: 6364 states/sec, Load: 221 runs[K
 -- Throughput: 6318 states/sec, Load: 221 runs[K
 -- Throughput: 6409 states/sec, Load: 221 runs[K
 -- Throughput: 6455 states/sec, Load: 220 runs[K
 -- Throughput: 6336 states/sec, Load: 220 runs[K
 -- Throughput: 6322 states/sec, Load: 220 runs[K
 -- Throughput: 6212 states/sec, Load: 219 runs[K
 -- Throughput: 6325 states/sec, Load: 219 runs[K
 -- Throughput: 6372 states/sec, Load: 219 runs[K
 -- Throughput: 6384 states/sec, Load: 219 runs[K
 -- Throughput: 6428 states/sec, Load: 219 runs[K
 -- Throughput: 6275 states/sec, Load: 219 runs[K
 -- Throughput: 6464 states/sec, Load: 219 runs[K
 -- Throughput: 6457 states/sec, Load: 219 runs[K
 -- Throughput: 6421 states/sec, Load: 219 runs[K
 -- Throughput: 6297 states/sec, Load: 218 runs[K
 -- Throughput: 6148 states/sec, Load: 218 runs[K
 -- Throughput: 6389 states/sec, Load: 218 runs[K
 -- Throughput: 6359 states/sec, Load: 218 runs[K
 -- Throughput: 6422 states/sec, Load: 218 runs[K
 -- Throughput: 6459 states/sec, Load: 218 runs[K
 -- Throughput: 6388 states/sec, Load: 218 runs[K
 -- Throughput: 6376 states/sec, Load: 218 runs[K
 -- Throughput: 6378 states/sec, Load: 217 runs[K
 -- Throughput: 6317 states/sec, Load: 217 runs[K
 -- Throughput: 6266 states/sec, Load: 217 runs[K
 -- Throughput: 6310 states/sec, Load: 217 runs[K
 -- Throughput: 6243 states/sec, Load: 217 runs[K
 -- Throughput: 6331 states/sec, Load: 217 runs[K
 -- Throughput: 6385 states/sec, Load: 217 runs[K
 -- Throughput: 6371 states/sec, Load: 217 runs[K
 -- Throughput: 6364 states/sec, Load: 216 runs[K
 -- Throughput: 6192 states/sec, Load: 216 runs[K
 -- Throughput: 6359 states/sec, Load: 216 runs[K
 -- Throughput: 6400 states/sec, Load: 216 runs[K
 -- Throughput: 6255 states/sec, Load: 216 runs[K
 -- Throughput: 6403 states/sec, Load: 216 runs[K
 -- Throughput: 6332 states/sec, Load: 216 runs[K
 -- Throughput: 6446 states/sec, Load: 216 runs[K
 -- Throughput: 6446 states/sec, Load: 216 runs[K
 -- Throughput: 6353 states/sec, Load: 215 runs[K
 -- Throughput: 6389 states/sec, Load: 215 runs[K
 -- Throughput: 6323 states/sec, Load: 215 runs[K
 -- Throughput: 6433 states/sec, Load: 215 runs[K
 -- Throughput: 6388 states/sec, Load: 215 runs[K
 -- Throughput: 6327 states/sec, Load: 215 runs[K
 -- Throughput: 6439 states/sec, Load: 215 runs[K
 -- Throughput: 6245 states/sec, Load: 215 runs[K
 -- Throughput: 6393 states/sec, Load: 214 runs[K
 -- Throughput: 6321 states/sec, Load: 214 runs[K
 -- Throughput: 6344 states/sec, Load: 214 runs[K
 -- Throughput: 6310 states/sec, Load: 214 runs[K
 -- Throughput: 6218 states/sec, Load: 213 runs[K
 -- Throughput: 6309 states/sec, Load: 213 runs[K
 -- Throughput: 6271 states/sec, Load: 213 runs[K
 -- Throughput: 6381 states/sec, Load: 213 runs[K
 -- Throughput: 6288 states/sec, Load: 213 runs[K
 -- Throughput: 6283 states/sec, Load: 213 runs[K
 -- Throughput: 6328 states/sec, Load: 213 runs[K
 -- Throughput: 6426 states/sec, Load: 213 runs[K
 -- Throughput: 6389 states/sec, Load: 212 runs[K
 -- Throughput: 6332 states/sec, Load: 212 runs[K
 -- Throughput: 6321 states/sec, Load: 212 runs[K
 -- Throughput: 6368 states/sec, Load: 212 runs[K
 -- Throughput: 6355 states/sec, Load: 212 runs[K
 -- Throughput: 6355 states/sec, Load: 212 runs[K
 -- Throughput: 6404 states/sec, Load: 212 runs[K
 -- Throughput: 6361 states/sec, Load: 212 runs[K
 -- Throughput: 6279 states/sec, Load: 211 runs[K
 -- Throughput: 6299 states/sec, Load: 211 runs[K
 -- Throughput: 6380 states/sec, Load: 211 runs[K
 -- Throughput: 6404 states/sec, Load: 211 runs[K
 -- Throughput: 6364 states/sec, Load: 211 runs[K
 -- Throughput: 6303 states/sec, Load: 211 runs[K
 -- Throughput: 6371 states/sec, Load: 211 runs[K
 -- Throughput: 6386 states/sec, Load: 211 runs[K
 -- Throughput: 6367 states/sec, Load: 210 runs[K
 -- Throughput: 6307 states/sec, Load: 210 runs[K
 -- Throughput: 6241 states/sec, Load: 210 runs[K
 -- Throughput: 6395 states/sec, Load: 210 runs[K
 -- Throughput: 6401 states/sec, Load: 210 runs[K
 -- Throughput: 6412 states/sec, Load: 210 runs[K
 -- Throughput: 6423 states/sec, Load: 210 runs[K
 -- Throughput: 6361 states/sec, Load: 210 runs[K
 -- Throughput: 6391 states/sec, Load: 210 runs[K
 -- Throughput: 6315 states/sec, Load: 209 runs[K
 -- Throughput: 6321 states/sec, Load: 209 runs[K
 -- Throughput: 6378 states/sec, Load: 209 runs[K
 -- Throughput: 6245 states/sec, Load: 209 runs[K
 -- Throughput: 6348 states/sec, Load: 209 runs[K
 -- Throughput: 6378 states/sec, Load: 209 runs[K
 -- Throughput: 6374 states/sec, Load: 209 runs[K
 -- Throughput: 6396 states/sec, Load: 209 runs[K
 -- Throughput: 6284 states/sec, Load: 208 runs[K
 -- Throughput: 6302 states/sec, Load: 208 runs[K
 -- Throughput: 6318 states/sec, Load: 208 runs[K
 -- Throughput: 6339 states/sec, Load: 208 runs[K
 -- Throughput: 6316 states/sec, Load: 208 runs[K
 -- Throughput: 6302 states/sec, Load: 208 runs[K
 -- Throughput: 6382 states/sec, Load: 208 runs[K
 -- Throughput: 6400 states/sec, Load: 208 runs[K
 -- Throughput: 6362 states/sec, Load: 207 runs[K
 -- Throughput: 6333 states/sec, Load: 207 runs[K
 -- Throughput: 6253 states/sec, Load: 207 runs[K
 -- Throughput: 6243 states/sec, Load: 207 runs[K
 -- Throughput: 6162 states/sec, Load: 206 runs[K
 -- Throughput: 6333 states/sec, Load: 206 runs[K
 -- Throughput: 6395 states/sec, Load: 206 runs[K
 -- Throughput: 6317 states/sec, Load: 206 runs[K
 -- Throughput: 6198 states/sec, Load: 206 runs[K
 -- Throughput: 6227 states/sec, Load: 206 runs[K
 -- Throughput: 6322 states/sec, Load: 206 runs[K
 -- Throughput: 6352 states/sec, Load: 206 runs[K
 -- Throughput: 6310 states/sec, Load: 206 runs[K
 -- Throughput: 6188 states/sec, Load: 205 runs[K
 -- Throughput: 6228 states/sec, Load: 205 runs[K
 -- Throughput: 6355 states/sec, Load: 205 runs[K
 -- Throughput: 6343 states/sec, Load: 205 runs[K
 -- Throughput: 6383 states/sec, Load: 205 runs[K
 -- Throughput: 6281 states/sec, Load: 205 runs[K
 -- Throughput: 6402 states/sec, Load: 205 runs[K
 -- Throughput: 6410 states/sec, Load: 205 runs[K
 -- Throughput: 6359 states/sec, Load: 204 runs[K
 -- Throughput: 6333 states/sec, Load: 204 runs[K
 -- Throughput: 6262 states/sec, Load: 204 runs[K
 -- Throughput: 6302 states/sec, Load: 204 runs[K
 -- Throughput: 6390 states/sec, Load: 204 runs[K
 -- Throughput: 6421 states/sec, Load: 204 runs[K
 -- Throughput: 6430 states/sec, Load: 204 runs[K
 -- Throughput: 6309 states/sec, Load: 204 runs[K
 -- Throughput: 6398 states/sec, Load: 203 runs[K
 -- Throughput: 6342 states/sec, Load: 203 runs[K
 -- Throughput: 6338 states/sec, Load: 203 runs[K
 -- Throughput: 6345 states/sec, Load: 203 runs[K
 -- Throughput: 6254 states/sec, Load: 203 runs[K
 -- Throughput: 6321 states/sec, Load: 203 runs[K
 -- Throughput: 6382 states/sec, Load: 203 runs[K
 -- Throughput: 6382 states/sec, Load: 203 runs[K
 -- Throughput: 6389 states/sec, Load: 202 runs[K
 -- Throughput: 6182 states/sec, Load: 202 runs[K
 -- Throughput: 6319 states/sec, Load: 202 runs[K
 -- Throughput: 6361 states/sec, Load: 202 runs[K
 -- Throughput: 6335 states/sec, Load: 201 runs[K
 -- Throughput: 6355 states/sec, Load: 201 runs[K
 -- Throughput: 6235 states/sec, Load: 201 runs[K
 -- Throughput: 6308 states/sec, Load: 201 runs[K
 -- Throughput: 6191 states/sec, Load: 200 runs[K
 -- Throughput: 6299 states/sec, Load: 200 runs[K
 -- Throughput: 6359 states/sec, Load: 200 runs[K
 -- Throughput: 6208 states/sec, Load: 200 runs[K
 -- Throughput: 6329 states/sec, Load: 200 runs[K
 -- Throughput: 6366 states/sec, Load: 200 runs[K
 -- Throughput: 6381 states/sec, Load: 200 runs[K
 -- Throughput: 6406 states/sec, Load: 200 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 6232 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 6348 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 198 runs[K
 -- Throughput: 6327 states/sec, Load: 198 runs[K
 -- Throughput: 6266 states/sec, Load: 198 runs[K
 -- Throughput: 6393 states/sec, Load: 198 runs[K
 -- Throughput: 6376 states/sec, Load: 198 runs[K
 -- Throughput: 6439 states/sec, Load: 198 runs[K
 -- Throughput: 6396 states/sec, Load: 198 runs[K
 -- Throughput: 6295 states/sec, Load: 198 runs[K
 -- Throughput: 6264 states/sec, Load: 197 runs[K
 -- Throughput: 6305 states/sec, Load: 197 runs[K
 -- Throughput: 6347 states/sec, Load: 197 runs[K
 -- Throughput: 6305 states/sec, Load: 197 runs[K
 -- Throughput: 6168 states/sec, Load: 197 runs[K
 -- Throughput: 6316 states/sec, Load: 197 runs[K
 -- Throughput: 6342 states/sec, Load: 197 runs[K
 -- Throughput: 6362 states/sec, Load: 197 runs[K
 -- Throughput: 6335 states/sec, Load: 196 runs[K
 -- Throughput: 6154 states/sec, Load: 196 runs[K
 -- Throughput: 6261 states/sec, Load: 196 runs[K
 -- Throughput: 6301 states/sec, Load: 196 runs[K
 -- Throughput: 6318 states/sec, Load: 196 runs[K
 -- Throughput: 6261 states/sec, Load: 196 runs[K
 -- Throughput: 6205 states/sec, Load: 196 runs[K
 -- Throughput: 6339 states/sec, Load: 196 runs[K
 -- Throughput: 6322 states/sec, Load: 196 runs[K
 -- Throughput: 6318 states/sec, Load: 195 runs[K
 -- Throughput: 6262 states/sec, Load: 195 runs[K
 -- Throughput: 6216 states/sec, Load: 195 runs[K
 -- Throughput: 6228 states/sec, Load: 195 runs[K
 -- Throughput: 6281 states/sec, Load: 194 runs[K
 -- Throughput: 6270 states/sec, Load: 194 runs[K
 -- Throughput: 6318 states/sec, Load: 194 runs[K
 -- Throughput: 6184 states/sec, Load: 194 runs[K
 -- Throughput: 6247 states/sec, Load: 194 runs[K
 -- Throughput: 6312 states/sec, Load: 194 runs[K
 -- Throughput: 6315 states/sec, Load: 194 runs[K
 -- Throughput: 6289 states/sec, Load: 194 runs[K
 -- Throughput: 6263 states/sec, Load: 194 runs[K
 -- Throughput: 6169 states/sec, Load: 193 runs[K
 -- Throughput: 6238 states/sec, Load: 193 runs[K
 -- Throughput: 6359 states/sec, Load: 193 runs[K
 -- Throughput: 6338 states/sec, Load: 193 runs[K
 -- Throughput: 6384 states/sec, Load: 193 runs[K
 -- Throughput: 5887 states/sec, Load: 193 runs[K
 -- Throughput: 5894 states/sec, Load: 193 runs[K
 -- Throughput: 5966 states/sec, Load: 193 runs[K
 -- Throughput: 5911 states/sec, Load: 192 runs[K
 -- Throughput: 5922 states/sec, Load: 192 runs[K
 -- Throughput: 5823 states/sec, Load: 192 runs[K
 -- Throughput: 5918 states/sec, Load: 192 runs[K
 -- Throughput: 5902 states/sec, Load: 191 runs[K
 -- Throughput: 6091 states/sec, Load: 191 runs[K
 -- Throughput: 6523 states/sec, Load: 191 runs[K
 -- Throughput: 6296 states/sec, Load: 191 runs[K
 -- Throughput: 6378 states/sec, Load: 190 runs[K
 -- Throughput: 6424 states/sec, Load: 190 runs[K
 -- Throughput: 6391 states/sec, Load: 190 runs[K
 -- Throughput: 6429 states/sec, Load: 190 runs[K
 -- Throughput: 6266 states/sec, Load: 190 runs[K
 -- Throughput: 6514 states/sec, Load: 190 runs[K
 -- Throughput: 6558 states/sec, Load: 190 runs[K
 -- Throughput: 6593 states/sec, Load: 190 runs[K
 -- Throughput: 6519 states/sec, Load: 189 runs[K
 -- Throughput: 6274 states/sec, Load: 189 runs[K
 -- Throughput: 6448 states/sec, Load: 189 runs[K
 -- Throughput: 6488 states/sec, Load: 189 runs[K
 -- Throughput: 6328 states/sec, Load: 189 runs[K
 -- Throughput: 6451 states/sec, Load: 189 runs[K
 -- Throughput: 6371 states/sec, Load: 189 runs[K
 -- Throughput: 6541 states/sec, Load: 189 runs[K
 -- Throughput: 6492 states/sec, Load: 188 runs[K
 -- Throughput: 6286 states/sec, Load: 188 runs[K
 -- Throughput: 6370 states/sec, Load: 188 runs[K
 -- Throughput: 6287 states/sec, Load: 188 runs[K
 -- Throughput: 6399 states/sec, Load: 187 runs[K
 -- Throughput: 6321 states/sec, Load: 187 runs[K
 -- Throughput: 6331 states/sec, Load: 187 runs[K
 -- Throughput: 6390 states/sec, Load: 186 runs[K
 -- Throughput: 6247 states/sec, Load: 186 runs[K
 -- Throughput: 6411 states/sec, Load: 186 runs[K
 -- Throughput: 6387 states/sec, Load: 186 runs[K
 -- Throughput: 6478 states/sec, Load: 186 runs[K
 -- Throughput: 6422 states/sec, Load: 186 runs[K
 -- Throughput: 6350 states/sec, Load: 186 runs[K
 -- Throughput: 6359 states/sec, Load: 186 runs[K
 -- Throughput: 6462 states/sec, Load: 185 runs[K
 -- Throughput: 6335 states/sec, Load: 185 runs[K
 -- Throughput: 6392 states/sec, Load: 185 runs[K
 -- Throughput: 6333 states/sec, Load: 185 runs[K
 -- Throughput: 6236 states/sec, Load: 185 runs[K
 -- Throughput: 6383 states/sec, Load: 185 runs[K
 -- Throughput: 6391 states/sec, Load: 185 runs[K
 -- Throughput: 6554 states/sec, Load: 185 runs[K
 -- Throughput: 6461 states/sec, Load: 185 runs[K
 -- Throughput: 6327 states/sec, Load: 184 runs[K
 -- Throughput: 6337 states/sec, Load: 184 runs[K
 -- Throughput: 6405 states/sec, Load: 184 runs[K
 -- Throughput: 6451 states/sec, Load: 184 runs[K
 -- Throughput: 6298 states/sec, Load: 183 runs[K
 -- Throughput: 6251 states/sec, Load: 183 runs[K
 -- Throughput: 6462 states/sec, Load: 183 runs[K
 -- Throughput: 6489 states/sec, Load: 183 runs[K
 -- Throughput: 6537 states/sec, Load: 183 runs[K
 -- Throughput: 6446 states/sec, Load: 183 runs[K
 -- Throughput: 6408 states/sec, Load: 183 runs[K
 -- Throughput: 6565 states/sec, Load: 183 runs[K
 -- Throughput: 6420 states/sec, Load: 182 runs[K
 -- Throughput: 6367 states/sec, Load: 182 runs[K
 -- Throughput: 6288 states/sec, Load: 182 runs[K
 -- Throughput: 6328 states/sec, Load: 182 runs[K
 -- Throughput: 6509 states/sec, Load: 181 runs[K
 -- Throughput: 6405 states/sec, Load: 181 runs[K
 -- Throughput: 6543 states/sec, Load: 181 runs[K
 -- Throughput: 6449 states/sec, Load: 181 runs[K
 -- Throughput: 6426 states/sec, Load: 181 runs[K
 -- Throughput: 6569 states/sec, Load: 181 runs[K
 -- Throughput: 6513 states/sec, Load: 181 runs[K
 -- Throughput: 6382 states/sec, Load: 181 runs[K
 -- Throughput: 6434 states/sec, Load: 180 runs[K
 -- Throughput: 6347 states/sec, Load: 180 runs[K
 -- Throughput: 6481 states/sec, Load: 180 runs[K
 -- Throughput: 6460 states/sec, Load: 180 runs[K
 -- Throughput: 6496 states/sec, Load: 180 runs[K
 -- Throughput: 6464 states/sec, Load: 180 runs[K
 -- Throughput: 6449 states/sec, Load: 180 runs[K
 -- Throughput: 6397 states/sec, Load: 180 runs[K
 -- Throughput: 6437 states/sec, Load: 179 runs[K
 -- Throughput: 6323 states/sec, Load: 179 runs[K
 -- Throughput: 6416 states/sec, Load: 179 runs[K
 -- Throughput: 6525 states/sec, Load: 179 runs[K
 -- Throughput: 6379 states/sec, Load: 179 runs[K
 -- Throughput: 6393 states/sec, Load: 179 runs[K
 -- Throughput: 6442 states/sec, Load: 179 runs[K
 -- Throughput: 6491 states/sec, Load: 179 runs[K
 -- Throughput: 6468 states/sec, Load: 178 runs[K
 -- Throughput: 6282 states/sec, Load: 178 runs[K
 -- Throughput: 6372 states/sec, Load: 178 runs[K
 -- Throughput: 6349 states/sec, Load: 178 runs[K
 -- Throughput: 6463 states/sec, Load: 178 runs[K
 -- Throughput: 6458 states/sec, Load: 178 runs[K
 -- Throughput: 6369 states/sec, Load: 178 runs[K
 -- Throughput: 6485 states/sec, Load: 178 runs[K
 -- Throughput: 6428 states/sec, Load: 178 runs[K
 -- Throughput: 6382 states/sec, Load: 177 runs[K
 -- Throughput: 6395 states/sec, Load: 177 runs[K
 -- Throughput: 6327 states/sec, Load: 177 runs[K
 -- Throughput: 6420 states/sec, Load: 177 runs[K
 -- Throughput: 6477 states/sec, Load: 177 runs[K
 -- Throughput: 6337 states/sec, Load: 177 runs[K
 -- Throughput: 6504 states/sec, Load: 177 runs[K
 -- Throughput: 6369 states/sec, Load: 177 runs[K
 -- Throughput: 6431 states/sec, Load: 176 runs[K
 -- Throughput: 6477 states/sec, Load: 176 runs[K
 -- Throughput: 6479 states/sec, Load: 176 runs[K
 -- Throughput: 6470 states/sec, Load: 176 runs[K
 -- Throughput: 6377 states/sec, Load: 176 runs[K
 -- Throughput: 6428 states/sec, Load: 176 runs[K
 -- Throughput: 6510 states/sec, Load: 176 runs[K
 -- Throughput: 6406 states/sec, Load: 176 runs[K
 -- Throughput: 6481 states/sec, Load: 175 runs[K
 -- Throughput: 6307 states/sec, Load: 175 runs[K
 -- Throughput: 6382 states/sec, Load: 175 runs[K
 -- Throughput: 6425 states/sec, Load: 175 runs[K
 -- Throughput: 6385 states/sec, Load: 175 runs[K
 -- Throughput: 6398 states/sec, Load: 175 runs[K
 -- Throughput: 6363 states/sec, Load: 175 runs[K
 -- Throughput: 6327 states/sec, Load: 175 runs[K
 -- Throughput: 6485 states/sec, Load: 175 runs[K
 -- Throughput: 6331 states/sec, Load: 174 runs[K
 -- Throughput: 6431 states/sec, Load: 174 runs[K
 -- Throughput: 6484 states/sec, Load: 174 runs[K
 -- Throughput: 6436 states/sec, Load: 174 runs[K
 -- Throughput: 6494 states/sec, Load: 174 runs[K
 -- Throughput: 6427 states/sec, Load: 174 runs[K
 -- Throughput: 6427 states/sec, Load: 174 runs[K
 -- Throughput: 6561 states/sec, Load: 174 runs[K
 -- Throughput: 6191 states/sec, Load: 173 runs[K
 -- Throughput: 6434 states/sec, Load: 173 runs[K
 -- Throughput: 6417 states/sec, Load: 173 runs[K
 -- Throughput: 6560 states/sec, Load: 173 runs[K
 -- Throughput: 6530 states/sec, Load: 173 runs[K
 -- Throughput: 6330 states/sec, Load: 173 runs[K
 -- Throughput: 6532 states/sec, Load: 173 runs[K
 -- Throughput: 6534 states/sec, Load: 173 runs[K
 -- Throughput: 6430 states/sec, Load: 172 runs[K
 -- Throughput: 6438 states/sec, Load: 172 runs[K
 -- Throughput: 6351 states/sec, Load: 172 runs[K
 -- Throughput: 6496 states/sec, Load: 172 runs[K
 -- Throughput: 6414 states/sec, Load: 172 runs[K
 -- Throughput: 6476 states/sec, Load: 172 runs[K
 -- Throughput: 6538 states/sec, Load: 172 runs[K
 -- Throughput: 6405 states/sec, Load: 172 runs[K
 -- Throughput: 6432 states/sec, Load: 171 runs[K
 -- Throughput: 6451 states/sec, Load: 171 runs[K
 -- Throughput: 6451 states/sec, Load: 171 runs[K
 -- Throughput: 6381 states/sec, Load: 170 runs[K
 -- Throughput: 6244 states/sec, Load: 170 runs[K
 -- Throughput: 6406 states/sec, Load: 170 runs[K
 -- Throughput: 6252 states/sec, Load: 170 runs[K
 -- Throughput: 6365 states/sec, Load: 169 runs[K
 -- Throughput: 6392 states/sec, Load: 169 runs[K
 -- Throughput: 6291 states/sec, Load: 169 runs[K
 -- Throughput: 6442 states/sec, Load: 169 runs[K
 -- Throughput: 6384 states/sec, Load: 169 runs[K
 -- Throughput: 6372 states/sec, Load: 169 runs[K
 -- Throughput: 6449 states/sec, Load: 169 runs[K
 -- Throughput: 6315 states/sec, Load: 169 runs[K
 -- Throughput: 6310 states/sec, Load: 168 runs[K
 -- Throughput: 6352 states/sec, Load: 168 runs[K
 -- Throughput: 6456 states/sec, Load: 168 runs[K
 -- Throughput: 6544 states/sec, Load: 168 runs[K
 -- Throughput: 6453 states/sec, Load: 168 runs[K
 -- Throughput: 6473 states/sec, Load: 168 runs[K
 -- Throughput: 6565 states/sec, Load: 168 runs[K
 -- Throughput: 6561 states/sec, Load: 168 runs[K
