Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715124153
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_71.q:1
 -- Throughput: 6238 states/sec, Load: 389 runs[K
 -- Throughput: 6235 states/sec, Load: 389 runs[K
 -- Throughput: 6275 states/sec, Load: 389 runs[K
 -- Throughput: 6278 states/sec, Load: 389 runs[K
 -- Throughput: 6229 states/sec, Load: 388 runs[K
 -- Throughput: 6262 states/sec, Load: 388 runs[K
 -- Throughput: 6107 states/sec, Load: 151 runs[K
 -- Throughput: 6202 states/sec, Load: 151 runs[K
 -- Throughput: 6209 states/sec, Load: 151 runs[K
 -- Throughput: 5938 states/sec, Load: 151 runs[K
 -- Throughput: 5871 states/sec, Load: 150 runs[K
 -- Throughput: 5749 states/sec, Load: 150 runs[K
 -- Throughput: 5855 states/sec, Load: 150 runs[K
 -- Throughput: 5854 states/sec, Load: 149 runs[K
 -- Throughput: 5825 states/sec, Load: 149 runs[K
 -- Throughput: 5914 states/sec, Load: 149 runs[K
 -- Throughput: 5765 states/sec, Load: 149 runs[K
 -- Throughput: 5996 states/sec, Load: 149 runs[K
 -- Throughput: 5878 states/sec, Load: 148 runs[K
 -- Throughput: 5918 states/sec, Load: 148 runs[K
 -- Throughput: 5854 states/sec, Load: 148 runs[K
 -- Throughput: 6014 states/sec, Load: 148 runs[K
 -- Throughput: 6244 states/sec, Load: 148 runs[K
 -- Throughput: 6273 states/sec, Load: 147 runs[K
 -- Throughput: 6212 states/sec, Load: 147 runs[K
 -- Throughput: 6221 states/sec, Load: 147 runs[K
 -- Throughput: 5994 states/sec, Load: 146 runs[K
 -- Throughput: 6161 states/sec, Load: 146 runs[K
 -- Throughput: 6276 states/sec, Load: 146 runs[K
 -- Throughput: 6279 states/sec, Load: 146 runs[K
 -- Throughput: 6297 states/sec, Load: 146 runs[K
 -- Throughput: 6258 states/sec, Load: 145 runs[K
 -- Throughput: 6148 states/sec, Load: 145 runs[K
 -- Throughput: 6265 states/sec, Load: 145 runs[K
 -- Throughput: 6229 states/sec, Load: 144 runs[K
 -- Throughput: 6161 states/sec, Load: 144 runs[K
 -- Throughput: 6256 states/sec, Load: 144 runs[K
 -- Throughput: 6097 states/sec, Load: 144 runs[K
 -- Throughput: 6259 states/sec, Load: 144 runs[K
 -- Throughput: 6211 states/sec, Load: 143 runs[K
 -- Throughput: 6199 states/sec, Load: 143 runs[K
 -- Throughput: 6256 states/sec, Load: 143 runs[K
 -- Throughput: 6032 states/sec, Load: 142 runs[K
 -- Throughput: 6155 states/sec, Load: 142 runs[K
 -- Throughput: 6185 states/sec, Load: 142 runs[K
 -- Throughput: 6182 states/sec, Load: 141 runs[K
 -- Throughput: 6141 states/sec, Load: 141 runs[K
 -- Throughput: 6071 states/sec, Load: 141 runs[K
 -- Throughput: 6205 states/sec, Load: 141 runs[K
 -- Throughput: 6210 states/sec, Load: 141 runs[K
 -- Throughput: 6204 states/sec, Load: 140 runs[K
 -- Throughput: 6259 states/sec, Load: 140 runs[K
 -- Throughput: 6141 states/sec, Load: 140 runs[K
 -- Throughput: 6214 states/sec, Load: 140 runs[K
 -- Throughput: 6101 states/sec, Load: 139 runs[K
 -- Throughput: 6200 states/sec, Load: 139 runs[K
 -- Throughput: 6186 states/sec, Load: 139 runs[K
 -- Throughput: 6147 states/sec, Load: 139 runs[K
 -- Throughput: 6278 states/sec, Load: 139 runs[K
 -- Throughput: 6234 states/sec, Load: 138 runs[K
 -- Throughput: 6230 states/sec, Load: 138 runs[K
 -- Throughput: 6299 states/sec, Load: 138 runs[K
 -- Throughput: 6154 states/sec, Load: 138 runs[K
 -- Throughput: 6267 states/sec, Load: 138 runs[K
 -- Throughput: 6202 states/sec, Load: 137 runs[K
 -- Throughput: 6217 states/sec, Load: 137 runs[K
 -- Throughput: 6198 states/sec, Load: 137 runs[K
 -- Throughput: 5989 states/sec, Load: 137 runs[K
 -- Throughput: 6396 states/sec, Load: 137 runs[K
 -- Throughput: 6308 states/sec, Load: 136 runs[K
 -- Throughput: 6327 states/sec, Load: 136 runs[K
 -- Throughput: 6345 states/sec, Load: 136 runs[K
 -- Throughput: 6312 states/sec, Load: 136 runs[K
 -- Throughput: 6279 states/sec, Load: 135 runs[K
 -- Throughput: 6285 states/sec, Load: 135 runs[K
 -- Throughput: 6314 states/sec, Load: 135 runs[K
 -- Throughput: 6250 states/sec, Load: 135 runs[K
 -- Throughput: 6321 states/sec, Load: 135 runs[K
 -- Throughput: 6239 states/sec, Load: 134 runs[K
 -- Throughput: 6312 states/sec, Load: 134 runs[K
 -- Throughput: 6227 states/sec, Load: 133 runs[K
 -- Throughput: 5924 states/sec, Load: 133 runs[K
 -- Throughput: 6008 states/sec, Load: 133 runs[K
 -- Throughput: 6031 states/sec, Load: 133 runs[K
 -- Throughput: 6003 states/sec, Load: 133 runs[K
 -- Throughput: 5954 states/sec, Load: 132 runs[K
 -- Throughput: 5936 states/sec, Load: 132 runs[K
 -- Throughput: 5994 states/sec, Load: 132 runs[K
 -- Throughput: 5883 states/sec, Load: 132 runs[K
 -- Throughput: 5989 states/sec, Load: 132 runs[K
 -- Throughput: 6079 states/sec, Load: 132 runs[K
 -- Throughput: 5877 states/sec, Load: 131 runs[K
 -- Throughput: 5934 states/sec, Load: 131 runs[K
 -- Throughput: 5894 states/sec, Load: 131 runs[K
 -- Throughput: 6009 states/sec, Load: 131 runs[K
 -- Throughput: 6143 states/sec, Load: 131 runs[K
 -- Throughput: 5957 states/sec, Load: 130 runs[K
 -- Throughput: 6069 states/sec, Load: 130 runs[K
 -- Throughput: 6190 states/sec, Load: 129 runs[K
 -- Throughput: 6377 states/sec, Load: 129 runs[K
 -- Throughput: 6397 states/sec, Load: 129 runs[K
 -- Throughput: 6428 states/sec, Load: 129 runs[K
 -- Throughput: 6401 states/sec, Load: 129 runs[K
 -- Throughput: 6255 states/sec, Load: 128 runs[K
 -- Throughput: 6371 states/sec, Load: 128 runs[K
 -- Throughput: 6370 states/sec, Load: 128 runs[K
 -- Throughput: 6357 states/sec, Load: 128 runs[K
 -- Throughput: 6357 states/sec, Load: 127 runs[K
 -- Throughput: 6257 states/sec, Load: 127 runs[K
 -- Throughput: 6377 states/sec, Load: 127 runs[K
 -- Throughput: 6360 states/sec, Load: 126 runs[K
 -- Throughput: 6367 states/sec, Load: 126 runs[K
 -- Throughput: 6395 states/sec, Load: 126 runs[K
 -- Throughput: 6361 states/sec, Load: 126 runs[K
 -- Throughput: 6307 states/sec, Load: 126 runs[K
 -- Throughput: 6153 states/sec, Load: 125 runs[K
 -- Throughput: 5945 states/sec, Load: 125 runs[K
 -- Throughput: 5989 states/sec, Load: 125 runs[K
 -- Throughput: 5918 states/sec, Load: 125 runs[K
 -- Throughput: 5966 states/sec, Load: 125 runs[K
 -- Throughput: 5981 states/sec, Load: 124 runs[K
 -- Throughput: 5990 states/sec, Load: 124 runs[K
 -- Throughput: 6013 states/sec, Load: 124 runs[K
 -- Throughput: 5960 states/sec, Load: 123 runs[K
 -- Throughput: 5857 states/sec, Load: 123 runs[K
 -- Throughput: 6061 states/sec, Load: 123 runs[K
 -- Throughput: 5919 states/sec, Load: 123 runs[K
 -- Throughput: 5994 states/sec, Load: 123 runs[K
 -- Throughput: 5968 states/sec, Load: 122 runs[K
 -- Throughput: 5845 states/sec, Load: 122 runs[K
 -- Throughput: 5869 states/sec, Load: 122 runs[K
 -- Throughput: 6049 states/sec, Load: 121 runs[K
 -- Throughput: 6384 states/sec, Load: 121 runs[K
 -- Throughput: 6340 states/sec, Load: 121 runs[K
 -- Throughput: 6221 states/sec, Load: 121 runs[K
 -- Throughput: 6361 states/sec, Load: 121 runs[K
 -- Throughput: 6230 states/sec, Load: 120 runs[K
 -- Throughput: 6299 states/sec, Load: 120 runs[K
 -- Throughput: 6302 states/sec, Load: 119 runs[K
 -- Throughput: 6135 states/sec, Load: 119 runs[K
 -- Throughput: 6340 states/sec, Load: 119 runs[K
 -- Throughput: 6409 states/sec, Load: 119 runs[K
 -- Throughput: 6346 states/sec, Load: 119 runs[K
 -- Throughput: 6341 states/sec, Load: 118 runs[K
 -- Throughput: 6210 states/sec, Load: 118 runs[K
 -- Throughput: 6266 states/sec, Load: 117 runs[K
 -- Throughput: 6307 states/sec, Load: 117 runs[K
 -- Throughput: 6275 states/sec, Load: 117 runs[K
 -- Throughput: 6354 states/sec, Load: 117 runs[K
 -- Throughput: 6287 states/sec, Load: 117 runs[K
 -- Throughput: 6063 states/sec, Load: 116 runs[K
 -- Throughput: 6304 states/sec, Load: 116 runs[K
 -- Throughput: 6338 states/sec, Load: 116 runs[K
 -- Throughput: 6353 states/sec, Load: 116 runs[K
 -- Throughput: 6264 states/sec, Load: 116 runs[K
 -- Throughput: 6253 states/sec, Load: 115 runs[K
 -- Throughput: 6266 states/sec, Load: 115 runs[K
 -- Throughput: 6284 states/sec, Load: 115 runs[K
 -- Throughput: 6289 states/sec, Load: 114 runs[K
 -- Throughput: 6294 states/sec, Load: 114 runs[K
 -- Throughput: 6224 states/sec, Load: 114 runs[K
 -- Throughput: 6375 states/sec, Load: 114 runs[K
 -- Throughput: 6312 states/sec, Load: 113 runs[K
 -- Throughput: 6349 states/sec, Load: 113 runs[K
 -- Throughput: 6374 states/sec, Load: 113 runs[K
 -- Throughput: 6164 states/sec, Load: 113 runs[K
 -- Throughput: 6299 states/sec, Load: 112 runs[K
 -- Throughput: 6192 states/sec, Load: 112 runs[K
 -- Throughput: 6322 states/sec, Load: 112 runs[K
 -- Throughput: 6287 states/sec, Load: 111 runs[K
 -- Throughput: 6178 states/sec, Load: 111 runs[K
 -- Throughput: 6369 states/sec, Load: 111 runs[K
 -- Throughput: 6339 states/sec, Load: 111 runs[K
 -- Throughput: 6381 states/sec, Load: 111 runs[K
 -- Throughput: 6323 states/sec, Load: 110 runs[K
 -- Throughput: 6243 states/sec, Load: 110 runs[K
 -- Throughput: 6263 states/sec, Load: 110 runs[K
 -- Throughput: 6319 states/sec, Load: 109 runs[K
 -- Throughput: 6337 states/sec, Load: 109 runs[K
 -- Throughput: 6351 states/sec, Load: 109 runs[K
 -- Throughput: 6265 states/sec, Load: 109 runs[K
 -- Throughput: 6410 states/sec, Load: 108 runs[K
 -- Throughput: 6323 states/sec, Load: 108 runs[K
 -- Throughput: 6374 states/sec, Load: 108 runs[K
 -- Throughput: 6397 states/sec, Load: 108 runs[K
 -- Throughput: 6257 states/sec, Load: 108 runs[K
 -- Throughput: 6327 states/sec, Load: 107 runs[K
 -- Throughput: 6303 states/sec, Load: 107 runs[K
 -- Throughput: 6392 states/sec, Load: 107 runs[K
 -- Throughput: 6385 states/sec, Load: 107 runs[K
 -- Throughput: 6182 states/sec, Load: 107 runs[K
 -- Throughput: 6310 states/sec, Load: 106 runs[K
 -- Throughput: 6323 states/sec, Load: 106 runs[K
 -- Throughput: 6345 states/sec, Load: 106 runs[K
 -- Throughput: 6303 states/sec, Load: 105 runs[K
 -- Throughput: 6213 states/sec, Load: 105 runs[K
 -- Throughput: 6187 states/sec, Load: 104 runs[K
 -- Throughput: 6261 states/sec, Load: 104 runs[K
 -- Throughput: 6290 states/sec, Load: 104 runs[K
 -- Throughput: 6287 states/sec, Load: 104 runs[K
 -- Throughput: 6216 states/sec, Load: 103 runs[K
 -- Throughput: 6257 states/sec, Load: 103 runs[K
 -- Throughput: 6353 states/sec, Load: 103 runs[K
 -- Throughput: 6343 states/sec, Load: 103 runs[K
 -- Throughput: 6299 states/sec, Load: 102 runs[K
 -- Throughput: 6252 states/sec, Load: 102 runs[K
 -- Throughput: 6195 states/sec, Load: 102 runs[K
 -- Throughput: 6337 states/sec, Load: 102 runs[K
 -- Throughput: 6395 states/sec, Load: 102 runs[K
 -- Throughput: 6321 states/sec, Load: 101 runs[K
 -- Throughput: 6269 states/sec, Load: 101 runs[K
 -- Throughput: 6198 states/sec, Load: 101 runs[K
 -- Throughput: 6266 states/sec, Load: 100 runs[K
 -- Throughput: 6361 states/sec, Load: 100 runs[K
 -- Throughput: 6367 states/sec, Load: 100 runs[K
 -- Throughput: 6343 states/sec, Load: 100 runs[K
 -- Throughput: 6176 states/sec, Load: 99 runs[K
 -- Throughput: 6316 states/sec, Load: 99 runs[K
 -- Throughput: 6319 states/sec, Load: 99 runs[K
 -- Throughput: 6307 states/sec, Load: 99 runs[K
 -- Throughput: 6288 states/sec, Load: 99 runs[K
 -- Throughput: 6220 states/sec, Load: 98 runs[K
 -- Throughput: 6292 states/sec, Load: 98 runs[K
 -- Throughput: 6326 states/sec, Load: 98 runs[K
 -- Throughput: 6349 states/sec, Load: 98 runs[K
 -- Throughput: 6289 states/sec, Load: 98 runs[K
 -- Throughput: 6182 states/sec, Load: 97 runs[K
 -- Throughput: 6297 states/sec, Load: 97 runs[K
 -- Throughput: 6371 states/sec, Load: 97 runs[K
 -- Throughput: 6354 states/sec, Load: 97 runs[K
 -- Throughput: 6353 states/sec, Load: 97 runs[K
 -- Throughput: 6207 states/sec, Load: 96 runs[K
 -- Throughput: 6303 states/sec, Load: 96 runs[K
 -- Throughput: 6347 states/sec, Load: 96 runs[K
 -- Throughput: 6360 states/sec, Load: 96 runs[K
 -- Throughput: 6318 states/sec, Load: 96 runs[K
 -- Throughput: 6141 states/sec, Load: 95 runs[K
 -- Throughput: 6279 states/sec, Load: 95 runs[K
 -- Throughput: 6298 states/sec, Load: 95 runs[K
 -- Throughput: 6280 states/sec, Load: 94 runs[K
 -- Throughput: 6291 states/sec, Load: 94 runs[K
 -- Throughput: 6324 states/sec, Load: 93 runs[K
 -- Throughput: 6265 states/sec, Load: 93 runs[K
 -- Throughput: 6330 states/sec, Load: 93 runs[K
 -- Throughput: 6313 states/sec, Load: 92 runs[K
 -- Throughput: 6274 states/sec, Load: 92 runs[K
 -- Throughput: 6313 states/sec, Load: 92 runs[K
 -- Throughput: 6289 states/sec, Load: 92 runs[K
 -- Throughput: 6349 states/sec, Load: 92 runs[K
 -- Throughput: 6356 states/sec, Load: 91 runs[K
 -- Throughput: 6305 states/sec, Load: 91 runs[K
 -- Throughput: 6235 states/sec, Load: 90 runs[K
 -- Throughput: 6192 states/sec, Load: 90 runs[K
 -- Throughput: 6312 states/sec, Load: 90 runs[K
 -- Throughput: 6263 states/sec, Load: 90 runs[K
 -- Throughput: 6235 states/sec, Load: 89 runs[K
 -- Throughput: 6214 states/sec, Load: 89 runs[K
 -- Throughput: 6193 states/sec, Load: 89 runs[K
 -- Throughput: 6280 states/sec, Load: 88 runs[K
 -- Throughput: 6334 states/sec, Load: 88 runs[K
 -- Throughput: 6287 states/sec, Load: 88 runs[K
 -- Throughput: 6275 states/sec, Load: 88 runs[K
 -- Throughput: 6194 states/sec, Load: 88 runs[K
 -- Throughput: 6258 states/sec, Load: 87 runs[K
 -- Throughput: 6289 states/sec, Load: 87 runs[K
 -- Throughput: 6214 states/sec, Load: 86 runs[K
 -- Throughput: 6098 states/sec, Load: 86 runs[K
 -- Throughput: 6134 states/sec, Load: 86 runs[K
 -- Throughput: 6282 states/sec, Load: 85 runs[K
 -- Throughput: 6267 states/sec, Load: 85 runs[K
 -- Throughput: 6323 states/sec, Load: 85 runs[K
 -- Throughput: 6347 states/sec, Load: 85 runs[K
 -- Throughput: 6254 states/sec, Load: 85 runs[K
 -- Throughput: 6322 states/sec, Load: 84 runs[K
 -- Throughput: 6267 states/sec, Load: 84 runs[K
 -- Throughput: 6288 states/sec, Load: 84 runs[K
 -- Throughput: 6247 states/sec, Load: 84 runs[K
 -- Throughput: 6225 states/sec, Load: 84 runs[K
 -- Throughput: 6295 states/sec, Load: 83 runs[K
 -- Throughput: 6251 states/sec, Load: 83 runs[K
 -- Throughput: 6318 states/sec, Load: 83 runs[K
 -- Throughput: 6334 states/sec, Load: 83 runs[K
 -- Throughput: 6284 states/sec, Load: 83 runs[K
 -- Throughput: 6248 states/sec, Load: 82 runs[K
 -- Throughput: 6295 states/sec, Load: 82 runs[K
 -- Throughput: 6314 states/sec, Load: 82 runs[K
 -- Throughput: 6248 states/sec, Load: 82 runs[K
 -- Throughput: 6292 states/sec, Load: 82 runs[K
 -- Throughput: 6185 states/sec, Load: 81 runs[K
 -- Throughput: 6355 states/sec, Load: 81 runs[K
 -- Throughput: 6351 states/sec, Load: 81 runs[K
 -- Throughput: 6364 states/sec, Load: 81 runs[K
 -- Throughput: 6322 states/sec, Load: 80 runs[K
 -- Throughput: 6199 states/sec, Load: 80 runs[K
 -- Throughput: 6323 states/sec, Load: 80 runs[K
 -- Throughput: 6265 states/sec, Load: 80 runs[K
 -- Throughput: 6242 states/sec, Load: 80 runs[K
 -- Throughput: 6244 states/sec, Load: 79 runs[K
 -- Throughput: 6141 states/sec, Load: 79 runs[K
 -- Throughput: 6307 states/sec, Load: 79 runs[K
 -- Throughput: 6306 states/sec, Load: 79 runs[K
 -- Throughput: 6326 states/sec, Load: 79 runs[K
 -- Throughput: 6308 states/sec, Load: 78 runs[K
 -- Throughput: 6145 states/sec, Load: 78 runs[K
 -- Throughput: 6292 states/sec, Load: 78 runs[K
 -- Throughput: 6292 states/sec, Load: 78 runs[K
 -- Throughput: 6276 states/sec, Load: 78 runs[K
 -- Throughput: 6278 states/sec, Load: 77 runs[K
 -- Throughput: 6174 states/sec, Load: 77 runs[K
 -- Throughput: 6317 states/sec, Load: 77 runs[K
 -- Throughput: 6157 states/sec, Load: 76 runs[K
 -- Throughput: 6311 states/sec, Load: 76 runs[K
 -- Throughput: 6328 states/sec, Load: 76 runs[K
 -- Throughput: 6217 states/sec, Load: 76 runs[K
 -- Throughput: 6354 states/sec, Load: 76 runs[K
 -- Throughput: 6241 states/sec, Load: 75 runs[K
 -- Throughput: 6226 states/sec, Load: 75 runs[K
 -- Throughput: 6296 states/sec, Load: 75 runs[K
 -- Throughput: 6166 states/sec, Load: 74 runs[K
 -- Throughput: 6287 states/sec, Load: 74 runs[K
 -- Throughput: 6286 states/sec, Load: 74 runs[K
 -- Throughput: 6277 states/sec, Load: 73 runs[K
 -- Throughput: 6319 states/sec, Load: 73 runs[K
 -- Throughput: 6267 states/sec, Load: 73 runs[K
 -- Throughput: 6312 states/sec, Load: 73 runs[K
 -- Throughput: 6324 states/sec, Load: 73 runs[K
 -- Throughput: 6264 states/sec, Load: 72 runs[K
 -- Throughput: 6268 states/sec, Load: 72 runs[K
 -- Throughput: 6265 states/sec, Load: 72 runs[K
 -- Throughput: 6266 states/sec, Load: 72 runs[K
 -- Throughput: 6330 states/sec, Load: 72 runs[K
 -- Throughput: 6301 states/sec, Load: 71 runs[K
 -- Throughput: 6298 states/sec, Load: 71 runs[K
 -- Throughput: 6258 states/sec, Load: 71 runs[K
 -- Throughput: 6175 states/sec, Load: 71 runs[K
 -- Throughput: 6239 states/sec, Load: 71 runs[K
 -- Throughput: 6234 states/sec, Load: 70 runs[K
 -- Throughput: 6205 states/sec, Load: 70 runs[K
 -- Throughput: 6310 states/sec, Load: 70 runs[K
 -- Throughput: 6171 states/sec, Load: 70 runs[K
 -- Throughput: 6289 states/sec, Load: 70 runs[K
 -- Throughput: 6253 states/sec, Load: 69 runs[K
 -- Throughput: 6265 states/sec, Load: 69 runs[K
 -- Throughput: 6246 states/sec, Load: 69 runs[K
 -- Throughput: 6108 states/sec, Load: 68 runs[K
 -- Throughput: 6269 states/sec, Load: 68 runs[K
 -- Throughput: 6243 states/sec, Load: 67 runs[K
 -- Throughput: 6221 states/sec, Load: 67 runs[K
 -- Throughput: 6313 states/sec, Load: 67 runs[K
 -- Throughput: 6229 states/sec, Load: 67 runs[K
 -- Throughput: 6329 states/sec, Load: 67 runs[K
 -- Throughput: 6355 states/sec, Load: 66 runs[K
 -- Throughput: 6298 states/sec, Load: 66 runs[K
 -- Throughput: 6322 states/sec, Load: 66 runs[K
 -- Throughput: 6238 states/sec, Load: 66 runs[K
 -- Throughput: 6290 states/sec, Load: 66 runs[K
 -- Throughput: 6289 states/sec, Load: 65 runs[K
 -- Throughput: 6230 states/sec, Load: 65 runs[K
 -- Throughput: 6226 states/sec, Load: 64 runs[K
 -- Throughput: 6148 states/sec, Load: 64 runs[K
 -- Throughput: 6320 states/sec, Load: 64 runs[K
 -- Throughput: 6243 states/sec, Load: 63 runs[K
 -- Throughput: 6286 states/sec, Load: 63 runs[K
 -- Throughput: 6306 states/sec, Load: 63 runs[K
 -- Throughput: 6206 states/sec, Load: 63 runs[K
 -- Throughput: 6261 states/sec, Load: 63 runs[K
 -- Throughput: 6206 states/sec, Load: 62 runs[K
 -- Throughput: 6322 states/sec, Load: 62 runs[K
 -- Throughput: 6312 states/sec, Load: 62 runs[K
 -- Throughput: 6269 states/sec, Load: 62 runs[K
 -- Throughput: 6185 states/sec, Load: 62 runs[K
 -- Throughput: 6217 states/sec, Load: 61 runs[K
 -- Throughput: 6257 states/sec, Load: 61 runs[K
 -- Throughput: 6262 states/sec, Load: 60 runs[K
 -- Throughput: 6216 states/sec, Load: 60 runs[K
 -- Throughput: 6198 states/sec, Load: 60 runs[K
 -- Throughput: 6224 states/sec, Load: 60 runs[K
 -- Throughput: 6241 states/sec, Load: 60 runs[K
 -- Throughput: 6249 states/sec, Load: 59 runs[K
 -- Throughput: 6252 states/sec, Load: 59 runs[K
 -- Throughput: 6183 states/sec, Load: 59 runs[K
 -- Throughput: 6285 states/sec, Load: 58 runs[K
 -- Throughput: 6328 states/sec, Load: 58 runs[K
 -- Throughput: 6267 states/sec, Load: 57 runs[K
 -- Throughput: 6265 states/sec, Load: 57 runs[K
 -- Throughput: 6149 states/sec, Load: 57 runs[K
 -- Throughput: 6241 states/sec, Load: 56 runs[K
 -- Throughput: 6179 states/sec, Load: 56 runs[K
 -- Throughput: 6254 states/sec, Load: 56 runs[K
 -- Throughput: 6265 states/sec, Load: 55 runs[K
 -- Throughput: 6176 states/sec, Load: 55 runs[K
 -- Throughput: 6328 states/sec, Load: 55 runs[K
 -- Throughput: 6342 states/sec, Load: 55 runs[K
 -- Throughput: 6335 states/sec, Load: 55 runs[K
 -- Throughput: 6292 states/sec, Load: 54 runs[K
 -- Throughput: 6169 states/sec, Load: 54 runs[K
 -- Throughput: 6310 states/sec, Load: 54 runs[K
 -- Throughput: 6257 states/sec, Load: 54 runs[K
 -- Throughput: 6325 states/sec, Load: 54 runs[K
 -- Throughput: 6264 states/sec, Load: 53 runs[K
 -- Throughput: 6222 states/sec, Load: 53 runs[K
 -- Throughput: 6342 states/sec, Load: 53 runs[K
 -- Throughput: 6348 states/sec, Load: 53 runs[K
 -- Throughput: 6304 states/sec, Load: 53 runs[K
 -- Throughput: 6217 states/sec, Load: 52 runs[K
 -- Throughput: 6242 states/sec, Load: 52 runs[K
 -- Throughput: 6269 states/sec, Load: 52 runs[K
 -- Throughput: 6359 states/sec, Load: 52 runs[K
 -- Throughput: 6334 states/sec, Load: 51 runs[K
 -- Throughput: 6303 states/sec, Load: 51 runs[K
 -- Throughput: 6231 states/sec, Load: 51 runs[K
 -- Throughput: 6246 states/sec, Load: 50 runs[K
 -- Throughput: 6304 states/sec, Load: 50 runs[K
 -- Throughput: 6336 states/sec, Load: 50 runs[K
 -- Throughput: 6321 states/sec, Load: 50 runs[K
 -- Throughput: 6245 states/sec, Load: 49 runs[K
 -- Throughput: 6130 states/sec, Load: 49 runs[K
 -- Throughput: 6341 states/sec, Load: 49 runs[K
 -- Throughput: 6360 states/sec, Load: 49 runs[K
 -- Throughput: 6349 states/sec, Load: 49 runs[K
 -- Throughput: 6289 states/sec, Load: 48 runs[K
 -- Throughput: 6155 states/sec, Load: 48 runs[K
 -- Throughput: 6299 states/sec, Load: 48 runs[K
 -- Throughput: 6250 states/sec, Load: 47 runs[K
 -- Throughput: 6312 states/sec, Load: 47 runs[K
 -- Throughput: 6230 states/sec, Load: 46 runs[K
 -- Throughput: 6078 states/sec, Load: 46 runs[K
 -- Throughput: 6337 states/sec, Load: 46 runs[K
 -- Throughput: 6371 states/sec, Load: 46 runs[K
 -- Throughput: 6336 states/sec, Load: 46 runs[K
 -- Throughput: 6242 states/sec, Load: 45 runs[K
 -- Throughput: 6147 states/sec, Load: 45 runs[K
 -- Throughput: 6280 states/sec, Load: 45 runs[K
 -- Throughput: 6361 states/sec, Load: 45 runs[K
 -- Throughput: 6313 states/sec, Load: 45 runs[K
 -- Throughput: 6316 states/sec, Load: 44 runs[K
 -- Throughput: 6110 states/sec, Load: 44 runs[K
 -- Throughput: 6260 states/sec, Load: 44 runs[K
 -- Throughput: 6288 states/sec, Load: 43 runs[K
 -- Throughput: 6294 states/sec, Load: 43 runs[K
 -- Throughput: 6312 states/sec, Load: 43 runs[K
 -- Throughput: 6252 states/sec, Load: 43 runs[K
 -- Throughput: 6246 states/sec, Load: 43 runs[K
 -- Throughput: 6250 states/sec, Load: 42 runs[K
 -- Throughput: 6245 states/sec, Load: 42 runs[K
 -- Throughput: 6266 states/sec, Load: 42 runs[K
 -- Throughput: 6118 states/sec, Load: 41 runs[K
 -- Throughput: 6266 states/sec, Load: 41 runs[K
 -- Throughput: 6280 states/sec, Load: 41 runs[K
 -- Throughput: 6276 states/sec, Load: 41 runs[K
 -- Throughput: 6252 states/sec, Load: 41 runs[K
 -- Throughput: 6218 states/sec, Load: 40 runs[K
 -- Throughput: 6253 states/sec, Load: 40 runs[K
 -- Throughput: 6281 states/sec, Load: 40 runs[K
 -- Throughput: 6284 states/sec, Load: 39 runs[K
 -- Throughput: 6305 states/sec, Load: 39 runs[K
 -- Throughput: 6224 states/sec, Load: 39 runs[K
 -- Throughput: 6312 states/sec, Load: 39 runs[K
 -- Throughput: 6323 states/sec, Load: 38 runs[K
 -- Throughput: 6262 states/sec, Load: 38 runs[K
 -- Throughput: 6348 states/sec, Load: 38 runs[K
 -- Throughput: 6333 states/sec, Load: 38 runs[K
 -- Throughput: 6240 states/sec, Load: 38 runs[K
 -- Throughput: 6282 states/sec, Load: 37 runs[K
 -- Throughput: 6242 states/sec, Load: 37 runs[K
 -- Throughput: 6226 states/sec, Load: 36 runs[K
 -- Throughput: 6245 states/sec, Load: 36 runs[K
 -- Throughput: 6183 states/sec, Load: 36 runs[K
 -- Throughput: 6324 states/sec, Load: 36 runs[K
 -- Throughput: 6325 states/sec, Load: 36 runs[K
 -- Throughput: 6281 states/sec, Load: 35 runs[K
 -- Throughput: 6296 states/sec, Load: 35 runs[K
 -- Throughput: 6169 states/sec, Load: 35 runs[K
 -- Throughput: 6303 states/sec, Load: 35 runs[K
 -- Throughput: 6336 states/sec, Load: 35 runs[K
 -- Throughput: 6223 states/sec, Load: 34 runs[K
 -- Throughput: 6282 states/sec, Load: 34 runs[K
 -- Throughput: 6159 states/sec, Load: 34 runs[K
 -- Throughput: 6340 states/sec, Load: 34 runs[K
 -- Throughput: 6353 states/sec, Load: 34 runs[K
 -- Throughput: 6281 states/sec, Load: 33 runs[K
 -- Throughput: 6278 states/sec, Load: 33 runs[K
 -- Throughput: 6200 states/sec, Load: 32 runs[K
 -- Throughput: 6261 states/sec, Load: 32 runs[K
 -- Throughput: 6320 states/sec, Load: 32 runs[K
 -- Throughput: 6277 states/sec, Load: 32 runs[K
 -- Throughput: 6278 states/sec, Load: 32 runs[K
 -- Throughput: 6200 states/sec, Load: 31 runs[K
 -- Throughput: 6261 states/sec, Load: 31 runs[K
 -- Throughput: 6319 states/sec, Load: 31 runs[K
 -- Throughput: 6242 states/sec, Load: 31 runs[K
 -- Throughput: 6321 states/sec, Load: 31 runs[K
 -- Throughput: 6216 states/sec, Load: 30 runs[K
 -- Throughput: 6289 states/sec, Load: 30 runs[K
 -- Throughput: 6302 states/sec, Load: 30 runs[K
 -- Throughput: 6250 states/sec, Load: 30 runs[K
