Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715141156
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_97.q:1
 -- Throughput: 6206 states/sec, Load: 389 runs[K
 -- Throughput: 6197 states/sec, Load: 389 runs[K
 -- Throughput: 6287 states/sec, Load: 389 runs[K
 -- Throughput: 6118 states/sec, Load: 389 runs[K
 -- Throughput: 6190 states/sec, Load: 389 runs[K
 -- Throughput: 6151 states/sec, Load: 388 runs[K
 -- Throughput: 6195 states/sec, Load: 208 runs[K
 -- Throughput: 6197 states/sec, Load: 208 runs[K
 -- Throughput: 6260 states/sec, Load: 208 runs[K
 -- Throughput: 6113 states/sec, Load: 208 runs[K
 -- Throughput: 6244 states/sec, Load: 208 runs[K
 -- Throughput: 6239 states/sec, Load: 207 runs[K
 -- Throughput: 6249 states/sec, Load: 207 runs[K
 -- Throughput: 6222 states/sec, Load: 207 runs[K
 -- Throughput: 6176 states/sec, Load: 207 runs[K
 -- Throughput: 6178 states/sec, Load: 207 runs[K
 -- Throughput: 6204 states/sec, Load: 206 runs[K
 -- Throughput: 6186 states/sec, Load: 206 runs[K
 -- Throughput: 6210 states/sec, Load: 206 runs[K
 -- Throughput: 6203 states/sec, Load: 206 runs[K
 -- Throughput: 6168 states/sec, Load: 206 runs[K
 -- Throughput: 6252 states/sec, Load: 206 runs[K
 -- Throughput: 6274 states/sec, Load: 205 runs[K
 -- Throughput: 6249 states/sec, Load: 205 runs[K
 -- Throughput: 6247 states/sec, Load: 205 runs[K
 -- Throughput: 6154 states/sec, Load: 205 runs[K
 -- Throughput: 6236 states/sec, Load: 205 runs[K
 -- Throughput: 6209 states/sec, Load: 204 runs[K
 -- Throughput: 6189 states/sec, Load: 204 runs[K
 -- Throughput: 6245 states/sec, Load: 204 runs[K
 -- Throughput: 6152 states/sec, Load: 204 runs[K
 -- Throughput: 6231 states/sec, Load: 204 runs[K
 -- Throughput: 6224 states/sec, Load: 204 runs[K
 -- Throughput: 6234 states/sec, Load: 203 runs[K
 -- Throughput: 6225 states/sec, Load: 203 runs[K
 -- Throughput: 6118 states/sec, Load: 203 runs[K
 -- Throughput: 6216 states/sec, Load: 203 runs[K
 -- Throughput: 6201 states/sec, Load: 203 runs[K
 -- Throughput: 6184 states/sec, Load: 202 runs[K
 -- Throughput: 6139 states/sec, Load: 202 runs[K
 -- Throughput: 6092 states/sec, Load: 202 runs[K
 -- Throughput: 6267 states/sec, Load: 202 runs[K
 -- Throughput: 6246 states/sec, Load: 202 runs[K
 -- Throughput: 6232 states/sec, Load: 202 runs[K
 -- Throughput: 6225 states/sec, Load: 201 runs[K
 -- Throughput: 6084 states/sec, Load: 201 runs[K
 -- Throughput: 6234 states/sec, Load: 201 runs[K
 -- Throughput: 6203 states/sec, Load: 201 runs[K
 -- Throughput: 6228 states/sec, Load: 201 runs[K
 -- Throughput: 6243 states/sec, Load: 200 runs[K
 -- Throughput: 6046 states/sec, Load: 200 runs[K
 -- Throughput: 6240 states/sec, Load: 200 runs[K
 -- Throughput: 6268 states/sec, Load: 200 runs[K
 -- Throughput: 6274 states/sec, Load: 200 runs[K
 -- Throughput: 6233 states/sec, Load: 199 runs[K
 -- Throughput: 6131 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 6191 states/sec, Load: 199 runs[K
 -- Throughput: 6240 states/sec, Load: 199 runs[K
 -- Throughput: 6266 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 198 runs[K
 -- Throughput: 6188 states/sec, Load: 198 runs[K
 -- Throughput: 6254 states/sec, Load: 198 runs[K
 -- Throughput: 6291 states/sec, Load: 198 runs[K
 -- Throughput: 6276 states/sec, Load: 198 runs[K
 -- Throughput: 6217 states/sec, Load: 197 runs[K
 -- Throughput: 6119 states/sec, Load: 197 runs[K
 -- Throughput: 6171 states/sec, Load: 197 runs[K
 -- Throughput: 6211 states/sec, Load: 197 runs[K
 -- Throughput: 6253 states/sec, Load: 197 runs[K
 -- Throughput: 6243 states/sec, Load: 197 runs[K
 -- Throughput: 6122 states/sec, Load: 196 runs[K
 -- Throughput: 6227 states/sec, Load: 196 runs[K
 -- Throughput: 6235 states/sec, Load: 196 runs[K
 -- Throughput: 6237 states/sec, Load: 196 runs[K
 -- Throughput: 6208 states/sec, Load: 196 runs[K
 -- Throughput: 6059 states/sec, Load: 195 runs[K
 -- Throughput: 6160 states/sec, Load: 195 runs[K
 -- Throughput: 6191 states/sec, Load: 195 runs[K
 -- Throughput: 6228 states/sec, Load: 195 runs[K
 -- Throughput: 6235 states/sec, Load: 195 runs[K
 -- Throughput: 6151 states/sec, Load: 195 runs[K
 -- Throughput: 6264 states/sec, Load: 194 runs[K
 -- Throughput: 6256 states/sec, Load: 194 runs[K
 -- Throughput: 6271 states/sec, Load: 194 runs[K
 -- Throughput: 6246 states/sec, Load: 194 runs[K
 -- Throughput: 6140 states/sec, Load: 194 runs[K
 -- Throughput: 6257 states/sec, Load: 193 runs[K
 -- Throughput: 6195 states/sec, Load: 193 runs[K
 -- Throughput: 6250 states/sec, Load: 193 runs[K
 -- Throughput: 6299 states/sec, Load: 193 runs[K
 -- Throughput: 6173 states/sec, Load: 193 runs[K
 -- Throughput: 6247 states/sec, Load: 193 runs[K
 -- Throughput: 6237 states/sec, Load: 192 runs[K
 -- Throughput: 6253 states/sec, Load: 192 runs[K
 -- Throughput: 6199 states/sec, Load: 192 runs[K
 -- Throughput: 6129 states/sec, Load: 192 runs[K
 -- Throughput: 6200 states/sec, Load: 192 runs[K
 -- Throughput: 6234 states/sec, Load: 191 runs[K
 -- Throughput: 6258 states/sec, Load: 191 runs[K
 -- Throughput: 6261 states/sec, Load: 191 runs[K
 -- Throughput: 6200 states/sec, Load: 191 runs[K
 -- Throughput: 6236 states/sec, Load: 191 runs[K
 -- Throughput: 6243 states/sec, Load: 191 runs[K
 -- Throughput: 6205 states/sec, Load: 190 runs[K
 -- Throughput: 6201 states/sec, Load: 190 runs[K
 -- Throughput: 6140 states/sec, Load: 190 runs[K
 -- Throughput: 6174 states/sec, Load: 190 runs[K
 -- Throughput: 6233 states/sec, Load: 190 runs[K
 -- Throughput: 6274 states/sec, Load: 189 runs[K
 -- Throughput: 6120 states/sec, Load: 189 runs[K
 -- Throughput: 6218 states/sec, Load: 189 runs[K
 -- Throughput: 6174 states/sec, Load: 189 runs[K
 -- Throughput: 6250 states/sec, Load: 189 runs[K
 -- Throughput: 6246 states/sec, Load: 189 runs[K
 -- Throughput: 6180 states/sec, Load: 188 runs[K
 -- Throughput: 6166 states/sec, Load: 188 runs[K
 -- Throughput: 6086 states/sec, Load: 188 runs[K
 -- Throughput: 6251 states/sec, Load: 188 runs[K
 -- Throughput: 6249 states/sec, Load: 188 runs[K
 -- Throughput: 6272 states/sec, Load: 187 runs[K
 -- Throughput: 6233 states/sec, Load: 187 runs[K
 -- Throughput: 6149 states/sec, Load: 187 runs[K
 -- Throughput: 6270 states/sec, Load: 187 runs[K
 -- Throughput: 6227 states/sec, Load: 187 runs[K
 -- Throughput: 6261 states/sec, Load: 186 runs[K
 -- Throughput: 6208 states/sec, Load: 186 runs[K
 -- Throughput: 6134 states/sec, Load: 186 runs[K
 -- Throughput: 6289 states/sec, Load: 186 runs[K
 -- Throughput: 6259 states/sec, Load: 186 runs[K
 -- Throughput: 6246 states/sec, Load: 186 runs[K
 -- Throughput: 6265 states/sec, Load: 185 runs[K
 -- Throughput: 6141 states/sec, Load: 185 runs[K
 -- Throughput: 6180 states/sec, Load: 185 runs[K
 -- Throughput: 6218 states/sec, Load: 185 runs[K
 -- Throughput: 6198 states/sec, Load: 185 runs[K
 -- Throughput: 6168 states/sec, Load: 184 runs[K
 -- Throughput: 6138 states/sec, Load: 184 runs[K
 -- Throughput: 6200 states/sec, Load: 184 runs[K
 -- Throughput: 6280 states/sec, Load: 184 runs[K
 -- Throughput: 6226 states/sec, Load: 184 runs[K
 -- Throughput: 6240 states/sec, Load: 184 runs[K
 -- Throughput: 6156 states/sec, Load: 183 runs[K
 -- Throughput: 6184 states/sec, Load: 183 runs[K
 -- Throughput: 6100 states/sec, Load: 183 runs[K
 -- Throughput: 6041 states/sec, Load: 183 runs[K
 -- Throughput: 6049 states/sec, Load: 183 runs[K
 -- Throughput: 6054 states/sec, Load: 182 runs[K
 -- Throughput: 6175 states/sec, Load: 182 runs[K
 -- Throughput: 6242 states/sec, Load: 182 runs[K
 -- Throughput: 6262 states/sec, Load: 182 runs[K
 -- Throughput: 6264 states/sec, Load: 182 runs[K
 -- Throughput: 6260 states/sec, Load: 182 runs[K
 -- Throughput: 6174 states/sec, Load: 181 runs[K
 -- Throughput: 6236 states/sec, Load: 181 runs[K
 -- Throughput: 6226 states/sec, Load: 181 runs[K
 -- Throughput: 6237 states/sec, Load: 181 runs[K
 -- Throughput: 6271 states/sec, Load: 181 runs[K
 -- Throughput: 6127 states/sec, Load: 180 runs[K
 -- Throughput: 6252 states/sec, Load: 180 runs[K
 -- Throughput: 6251 states/sec, Load: 180 runs[K
 -- Throughput: 6255 states/sec, Load: 180 runs[K
 -- Throughput: 6300 states/sec, Load: 180 runs[K
 -- Throughput: 6108 states/sec, Load: 179 runs[K
 -- Throughput: 6183 states/sec, Load: 179 runs[K
 -- Throughput: 6218 states/sec, Load: 179 runs[K
 -- Throughput: 6240 states/sec, Load: 179 runs[K
 -- Throughput: 6236 states/sec, Load: 179 runs[K
 -- Throughput: 6133 states/sec, Load: 178 runs[K
 -- Throughput: 6271 states/sec, Load: 178 runs[K
 -- Throughput: 6157 states/sec, Load: 178 runs[K
 -- Throughput: 5664 states/sec, Load: 178 runs[K
 -- Throughput: 6408 states/sec, Load: 178 runs[K
 -- Throughput: 6209 states/sec, Load: 178 runs[K
 -- Throughput: 6340 states/sec, Load: 177 runs[K
 -- Throughput: 6276 states/sec, Load: 177 runs[K
 -- Throughput: 6308 states/sec, Load: 177 runs[K
 -- Throughput: 6364 states/sec, Load: 177 runs[K
 -- Throughput: 6246 states/sec, Load: 177 runs[K
 -- Throughput: 6390 states/sec, Load: 176 runs[K
 -- Throughput: 6445 states/sec, Load: 176 runs[K
 -- Throughput: 6445 states/sec, Load: 176 runs[K
 -- Throughput: 6471 states/sec, Load: 176 runs[K
 -- Throughput: 6336 states/sec, Load: 176 runs[K
 -- Throughput: 6446 states/sec, Load: 175 runs[K
 -- Throughput: 6371 states/sec, Load: 175 runs[K
 -- Throughput: 6317 states/sec, Load: 175 runs[K
 -- Throughput: 6466 states/sec, Load: 175 runs[K
 -- Throughput: 6308 states/sec, Load: 175 runs[K
 -- Throughput: 6378 states/sec, Load: 175 runs[K
 -- Throughput: 6312 states/sec, Load: 174 runs[K
 -- Throughput: 6385 states/sec, Load: 174 runs[K
 -- Throughput: 6388 states/sec, Load: 174 runs[K
 -- Throughput: 6324 states/sec, Load: 174 runs[K
 -- Throughput: 6242 states/sec, Load: 174 runs[K
 -- Throughput: 6369 states/sec, Load: 173 runs[K
 -- Throughput: 6203 states/sec, Load: 173 runs[K
 -- Throughput: 6342 states/sec, Load: 173 runs[K
 -- Throughput: 6378 states/sec, Load: 173 runs[K
 -- Throughput: 6276 states/sec, Load: 173 runs[K
 -- Throughput: 6396 states/sec, Load: 172 runs[K
 -- Throughput: 6338 states/sec, Load: 172 runs[K
 -- Throughput: 6371 states/sec, Load: 172 runs[K
 -- Throughput: 6371 states/sec, Load: 172 runs[K
 -- Throughput: 6276 states/sec, Load: 172 runs[K
 -- Throughput: 6372 states/sec, Load: 172 runs[K
 -- Throughput: 6294 states/sec, Load: 171 runs[K
 -- Throughput: 6305 states/sec, Load: 171 runs[K
 -- Throughput: 6410 states/sec, Load: 171 runs[K
 -- Throughput: 6300 states/sec, Load: 171 runs[K
 -- Throughput: 6481 states/sec, Load: 171 runs[K
 -- Throughput: 6390 states/sec, Load: 170 runs[K
 -- Throughput: 6355 states/sec, Load: 170 runs[K
 -- Throughput: 6381 states/sec, Load: 170 runs[K
 -- Throughput: 6285 states/sec, Load: 170 runs[K
 -- Throughput: 6371 states/sec, Load: 170 runs[K
 -- Throughput: 6383 states/sec, Load: 169 runs[K
 -- Throughput: 6348 states/sec, Load: 169 runs[K
 -- Throughput: 6353 states/sec, Load: 169 runs[K
 -- Throughput: 6228 states/sec, Load: 169 runs[K
 -- Throughput: 6341 states/sec, Load: 169 runs[K
 -- Throughput: 6452 states/sec, Load: 169 runs[K
 -- Throughput: 6420 states/sec, Load: 168 runs[K
 -- Throughput: 6384 states/sec, Load: 168 runs[K
 -- Throughput: 6242 states/sec, Load: 168 runs[K
 -- Throughput: 6337 states/sec, Load: 168 runs[K
 -- Throughput: 6390 states/sec, Load: 168 runs[K
 -- Throughput: 6383 states/sec, Load: 167 runs[K
 -- Throughput: 6330 states/sec, Load: 167 runs[K
 -- Throughput: 6286 states/sec, Load: 167 runs[K
 -- Throughput: 6264 states/sec, Load: 167 runs[K
 -- Throughput: 6411 states/sec, Load: 167 runs[K
 -- Throughput: 6387 states/sec, Load: 166 runs[K
 -- Throughput: 6375 states/sec, Load: 166 runs[K
 -- Throughput: 6294 states/sec, Load: 166 runs[K
 -- Throughput: 6305 states/sec, Load: 166 runs[K
 -- Throughput: 6361 states/sec, Load: 166 runs[K
 -- Throughput: 6446 states/sec, Load: 166 runs[K
 -- Throughput: 6359 states/sec, Load: 165 runs[K
 -- Throughput: 6339 states/sec, Load: 165 runs[K
 -- Throughput: 6306 states/sec, Load: 165 runs[K
 -- Throughput: 6433 states/sec, Load: 165 runs[K
 -- Throughput: 6397 states/sec, Load: 165 runs[K
 -- Throughput: 6404 states/sec, Load: 164 runs[K
 -- Throughput: 6432 states/sec, Load: 164 runs[K
 -- Throughput: 6256 states/sec, Load: 164 runs[K
 -- Throughput: 6356 states/sec, Load: 164 runs[K
 -- Throughput: 6375 states/sec, Load: 164 runs[K
 -- Throughput: 6366 states/sec, Load: 163 runs[K
 -- Throughput: 6394 states/sec, Load: 163 runs[K
 -- Throughput: 6251 states/sec, Load: 163 runs[K
 -- Throughput: 6398 states/sec, Load: 163 runs[K
 -- Throughput: 6390 states/sec, Load: 163 runs[K
 -- Throughput: 6394 states/sec, Load: 162 runs[K
 -- Throughput: 6400 states/sec, Load: 162 runs[K
 -- Throughput: 6165 states/sec, Load: 162 runs[K
 -- Throughput: 6310 states/sec, Load: 162 runs[K
 -- Throughput: 6371 states/sec, Load: 162 runs[K
 -- Throughput: 6360 states/sec, Load: 162 runs[K
 -- Throughput: 6374 states/sec, Load: 161 runs[K
 -- Throughput: 6262 states/sec, Load: 161 runs[K
 -- Throughput: 6386 states/sec, Load: 161 runs[K
 -- Throughput: 6421 states/sec, Load: 161 runs[K
 -- Throughput: 6394 states/sec, Load: 161 runs[K
 -- Throughput: 6367 states/sec, Load: 160 runs[K
 -- Throughput: 6273 states/sec, Load: 160 runs[K
 -- Throughput: 6299 states/sec, Load: 160 runs[K
 -- Throughput: 6394 states/sec, Load: 160 runs[K
 -- Throughput: 6394 states/sec, Load: 160 runs[K
 -- Throughput: 6402 states/sec, Load: 159 runs[K
 -- Throughput: 6303 states/sec, Load: 159 runs[K
 -- Throughput: 6281 states/sec, Load: 159 runs[K
 -- Throughput: 6348 states/sec, Load: 159 runs[K
 -- Throughput: 6335 states/sec, Load: 159 runs[K
 -- Throughput: 6309 states/sec, Load: 159 runs[K
 -- Throughput: 6349 states/sec, Load: 158 runs[K
 -- Throughput: 6197 states/sec, Load: 158 runs[K
 -- Throughput: 6322 states/sec, Load: 158 runs[K
 -- Throughput: 6353 states/sec, Load: 158 runs[K
 -- Throughput: 6406 states/sec, Load: 158 runs[K
 -- Throughput: 6413 states/sec, Load: 157 runs[K
 -- Throughput: 6278 states/sec, Load: 157 runs[K
 -- Throughput: 6332 states/sec, Load: 157 runs[K
 -- Throughput: 6314 states/sec, Load: 157 runs[K
 -- Throughput: 6364 states/sec, Load: 157 runs[K
 -- Throughput: 6334 states/sec, Load: 156 runs[K
 -- Throughput: 6207 states/sec, Load: 156 runs[K
 -- Throughput: 6334 states/sec, Load: 156 runs[K
 -- Throughput: 6316 states/sec, Load: 156 runs[K
 -- Throughput: 6349 states/sec, Load: 156 runs[K
 -- Throughput: 6251 states/sec, Load: 156 runs[K
 -- Throughput: 6216 states/sec, Load: 155 runs[K
 -- Throughput: 6337 states/sec, Load: 155 runs[K
 -- Throughput: 6305 states/sec, Load: 155 runs[K
 -- Throughput: 6338 states/sec, Load: 155 runs[K
 -- Throughput: 6307 states/sec, Load: 155 runs[K
 -- Throughput: 6147 states/sec, Load: 154 runs[K
 -- Throughput: 6309 states/sec, Load: 154 runs[K
 -- Throughput: 6305 states/sec, Load: 154 runs[K
 -- Throughput: 6347 states/sec, Load: 154 runs[K
 -- Throughput: 6374 states/sec, Load: 154 runs[K
 -- Throughput: 6221 states/sec, Load: 154 runs[K
 -- Throughput: 6340 states/sec, Load: 153 runs[K
 -- Throughput: 6304 states/sec, Load: 153 runs[K
 -- Throughput: 6362 states/sec, Load: 153 runs[K
 -- Throughput: 6304 states/sec, Load: 153 runs[K
 -- Throughput: 6225 states/sec, Load: 153 runs[K
 -- Throughput: 6272 states/sec, Load: 152 runs[K
 -- Throughput: 6292 states/sec, Load: 152 runs[K
 -- Throughput: 6308 states/sec, Load: 152 runs[K
 -- Throughput: 6369 states/sec, Load: 152 runs[K
 -- Throughput: 6325 states/sec, Load: 152 runs[K
 -- Throughput: 6316 states/sec, Load: 151 runs[K
 -- Throughput: 6322 states/sec, Load: 151 runs[K
 -- Throughput: 6300 states/sec, Load: 151 runs[K
 -- Throughput: 6274 states/sec, Load: 151 runs[K
 -- Throughput: 6251 states/sec, Load: 151 runs[K
 -- Throughput: 6256 states/sec, Load: 151 runs[K
 -- Throughput: 6304 states/sec, Load: 150 runs[K
 -- Throughput: 6297 states/sec, Load: 150 runs[K
 -- Throughput: 6389 states/sec, Load: 150 runs[K
 -- Throughput: 6324 states/sec, Load: 150 runs[K
 -- Throughput: 6258 states/sec, Load: 150 runs[K
 -- Throughput: 6331 states/sec, Load: 149 runs[K
 -- Throughput: 6342 states/sec, Load: 149 runs[K
 -- Throughput: 6354 states/sec, Load: 149 runs[K
 -- Throughput: 6309 states/sec, Load: 149 runs[K
 -- Throughput: 6294 states/sec, Load: 149 runs[K
 -- Throughput: 6353 states/sec, Load: 148 runs[K
 -- Throughput: 6366 states/sec, Load: 148 runs[K
 -- Throughput: 6351 states/sec, Load: 148 runs[K
 -- Throughput: 6328 states/sec, Load: 148 runs[K
 -- Throughput: 6273 states/sec, Load: 148 runs[K
 -- Throughput: 6372 states/sec, Load: 147 runs[K
 -- Throughput: 6329 states/sec, Load: 147 runs[K
 -- Throughput: 6325 states/sec, Load: 147 runs[K
 -- Throughput: 6258 states/sec, Load: 147 runs[K
 -- Throughput: 6212 states/sec, Load: 147 runs[K
 -- Throughput: 6333 states/sec, Load: 147 runs[K
 -- Throughput: 6337 states/sec, Load: 146 runs[K
 -- Throughput: 6351 states/sec, Load: 146 runs[K
 -- Throughput: 6374 states/sec, Load: 146 runs[K
 -- Throughput: 6200 states/sec, Load: 146 runs[K
 -- Throughput: 6307 states/sec, Load: 146 runs[K
 -- Throughput: 6326 states/sec, Load: 145 runs[K
 -- Throughput: 6331 states/sec, Load: 145 runs[K
 -- Throughput: 6200 states/sec, Load: 145 runs[K
 -- Throughput: 6173 states/sec, Load: 145 runs[K
 -- Throughput: 6321 states/sec, Load: 145 runs[K
 -- Throughput: 6330 states/sec, Load: 145 runs[K
[2K -- Formula is satisfied.
(245 runs) Pr(<> ...) in [0.133629,0.233493]
with confidence 0.95.
Values in [248.905,283.335] mean=271.306 steps=0.344293: 1 0 0 0 0 2 0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 2 3 0 0 0 0 0 0 2 0 0 0 0 0 1 1 0 2 2 1 1 2 2 0 1 0 0 1 1 1 3 2 1 0 0 0 0 1 1 1
 -- States explored : 8234543 states
 -- CPU user time used : 1323030 ms
 -- Virtual memory used : 129824 KiB
 -- Resident memory used : 81232 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_97.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.300523
Values in [0.29178,0.309266] mean=0.300523 steps=0.00017486: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59792 states
 -- CPU user time used : 9810 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81904 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_97.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.31057
Values in [0.27491,0.34623] mean=0.31057 steps=0.000713203: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59657 states
 -- CPU user time used : 9870 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81904 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_97.q:4
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.548532
Values in [0.536193,0.560871] mean=0.548532 steps=0.00024678: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59731 states
 -- CPU user time used : 9860 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81692 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_97.q:5
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.174537
Values in [0,0.349073] mean=0.174537 steps=0.00349073: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59871 states
 -- CPU user time used : 10210 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81692 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_97.q:6
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0
Values in [0,0] mean=0 steps=2.22045e-16: 2
 -- States explored : 59664 states
 -- CPU user time used : 10300 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81692 KiB
