Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715082444
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_2.q:1
 -- Throughput: 6049 states/sec, Load: 389 runs[K
 -- Throughput: 6058 states/sec, Load: 389 runs[K
 -- Throughput: 6112 states/sec, Load: 389 runs[K
 -- Throughput: 6130 states/sec, Load: 389 runs[K
 -- Throughput: 6149 states/sec, Load: 389 runs[K
 -- Throughput: 6009 states/sec, Load: 389 runs[K
 -- Throughput: 6031 states/sec, Load: 230 runs[K
 -- Throughput: 6048 states/sec, Load: 230 runs[K
 -- Throughput: 6065 states/sec, Load: 230 runs[K
 -- Throughput: 6098 states/sec, Load: 230 runs[K
 -- Throughput: 6092 states/sec, Load: 229 runs[K
 -- Throughput: 6013 states/sec, Load: 229 runs[K
 -- Throughput: 6095 states/sec, Load: 229 runs[K
 -- Throughput: 6078 states/sec, Load: 229 runs[K
 -- Throughput: 6129 states/sec, Load: 228 runs[K
 -- Throughput: 6091 states/sec, Load: 228 runs[K
 -- Throughput: 5975 states/sec, Load: 228 runs[K
 -- Throughput: 6057 states/sec, Load: 228 runs[K
 -- Throughput: 6115 states/sec, Load: 228 runs[K
 -- Throughput: 6133 states/sec, Load: 228 runs[K
 -- Throughput: 6167 states/sec, Load: 228 runs[K
 -- Throughput: 6058 states/sec, Load: 228 runs[K
 -- Throughput: 6120 states/sec, Load: 228 runs[K
 -- Throughput: 6089 states/sec, Load: 228 runs[K
 -- Throughput: 6161 states/sec, Load: 228 runs[K
 -- Throughput: 6166 states/sec, Load: 228 runs[K
 -- Throughput: 6053 states/sec, Load: 227 runs[K
 -- Throughput: 6034 states/sec, Load: 227 runs[K
 -- Throughput: 6001 states/sec, Load: 227 runs[K
 -- Throughput: 6089 states/sec, Load: 227 runs[K
 -- Throughput: 6088 states/sec, Load: 227 runs[K
 -- Throughput: 5995 states/sec, Load: 226 runs[K
 -- Throughput: 6090 states/sec, Load: 226 runs[K
 -- Throughput: 6070 states/sec, Load: 226 runs[K
 -- Throughput: 6118 states/sec, Load: 226 runs[K
 -- Throughput: 6127 states/sec, Load: 225 runs[K
 -- Throughput: 6030 states/sec, Load: 225 runs[K
 -- Throughput: 6052 states/sec, Load: 225 runs[K
 -- Throughput: 6104 states/sec, Load: 225 runs[K
 -- Throughput: 6120 states/sec, Load: 225 runs[K
 -- Throughput: 6125 states/sec, Load: 225 runs[K
 -- Throughput: 6131 states/sec, Load: 225 runs[K
 -- Throughput: 6120 states/sec, Load: 225 runs[K
 -- Throughput: 6095 states/sec, Load: 225 runs[K
 -- Throughput: 6104 states/sec, Load: 225 runs[K
 -- Throughput: 6143 states/sec, Load: 225 runs[K
 -- Throughput: 6151 states/sec, Load: 225 runs[K
 -- Throughput: 6023 states/sec, Load: 224 runs[K
 -- Throughput: 6038 states/sec, Load: 224 runs[K
 -- Throughput: 5950 states/sec, Load: 224 runs[K
 -- Throughput: 6109 states/sec, Load: 224 runs[K
 -- Throughput: 6099 states/sec, Load: 223 runs[K
 -- Throughput: 6010 states/sec, Load: 223 runs[K
 -- Throughput: 6051 states/sec, Load: 223 runs[K
 -- Throughput: 6075 states/sec, Load: 223 runs[K
 -- Throughput: 6115 states/sec, Load: 223 runs[K
 -- Throughput: 6084 states/sec, Load: 222 runs[K
 -- Throughput: 5918 states/sec, Load: 222 runs[K
 -- Throughput: 6070 states/sec, Load: 222 runs[K
 -- Throughput: 6036 states/sec, Load: 222 runs[K
 -- Throughput: 6094 states/sec, Load: 221 runs[K
 -- Throughput: 6076 states/sec, Load: 221 runs[K
 -- Throughput: 6031 states/sec, Load: 221 runs[K
 -- Throughput: 6070 states/sec, Load: 221 runs[K
 -- Throughput: 6134 states/sec, Load: 220 runs[K
 -- Throughput: 6092 states/sec, Load: 220 runs[K
 -- Throughput: 6085 states/sec, Load: 220 runs[K
 -- Throughput: 5990 states/sec, Load: 220 runs[K
 -- Throughput: 6082 states/sec, Load: 220 runs[K
 -- Throughput: 6095 states/sec, Load: 220 runs[K
 -- Throughput: 6146 states/sec, Load: 220 runs[K
 -- Throughput: 6104 states/sec, Load: 220 runs[K
 -- Throughput: 6094 states/sec, Load: 220 runs[K
 -- Throughput: 6108 states/sec, Load: 220 runs[K
 -- Throughput: 6128 states/sec, Load: 220 runs[K
 -- Throughput: 6143 states/sec, Load: 220 runs[K
 -- Throughput: 6145 states/sec, Load: 219 runs[K
 -- Throughput: 6032 states/sec, Load: 219 runs[K
 -- Throughput: 6031 states/sec, Load: 219 runs[K
 -- Throughput: 6096 states/sec, Load: 219 runs[K
 -- Throughput: 6155 states/sec, Load: 219 runs[K
 -- Throughput: 6145 states/sec, Load: 219 runs[K
 -- Throughput: 6036 states/sec, Load: 219 runs[K
 -- Throughput: 6028 states/sec, Load: 219 runs[K
 -- Throughput: 6116 states/sec, Load: 219 runs[K
 -- Throughput: 6134 states/sec, Load: 219 runs[K
 -- Throughput: 6127 states/sec, Load: 219 runs[K
 -- Throughput: 6057 states/sec, Load: 219 runs[K
 -- Throughput: 6029 states/sec, Load: 218 runs[K
 -- Throughput: 6055 states/sec, Load: 218 runs[K
 -- Throughput: 6081 states/sec, Load: 218 runs[K
 -- Throughput: 6113 states/sec, Load: 218 runs[K
 -- Throughput: 6153 states/sec, Load: 218 runs[K
 -- Throughput: 6037 states/sec, Load: 218 runs[K
 -- Throughput: 6129 states/sec, Load: 218 runs[K
 -- Throughput: 6147 states/sec, Load: 218 runs[K
 -- Throughput: 6137 states/sec, Load: 218 runs[K
 -- Throughput: 6139 states/sec, Load: 218 runs[K
 -- Throughput: 6038 states/sec, Load: 218 runs[K
 -- Throughput: 6058 states/sec, Load: 218 runs[K
 -- Throughput: 6156 states/sec, Load: 217 runs[K
 -- Throughput: 6088 states/sec, Load: 217 runs[K
 -- Throughput: 6085 states/sec, Load: 217 runs[K
 -- Throughput: 5999 states/sec, Load: 217 runs[K
 -- Throughput: 6155 states/sec, Load: 217 runs[K
 -- Throughput: 6125 states/sec, Load: 217 runs[K
 -- Throughput: 6143 states/sec, Load: 217 runs[K
 -- Throughput: 6124 states/sec, Load: 217 runs[K
 -- Throughput: 5972 states/sec, Load: 217 runs[K
 -- Throughput: 6122 states/sec, Load: 217 runs[K
 -- Throughput: 6159 states/sec, Load: 217 runs[K
 -- Throughput: 6163 states/sec, Load: 217 runs[K
 -- Throughput: 6141 states/sec, Load: 216 runs[K
 -- Throughput: 5951 states/sec, Load: 216 runs[K
 -- Throughput: 6086 states/sec, Load: 216 runs[K
 -- Throughput: 6103 states/sec, Load: 216 runs[K
 -- Throughput: 6121 states/sec, Load: 216 runs[K
 -- Throughput: 6086 states/sec, Load: 215 runs[K
 -- Throughput: 5926 states/sec, Load: 215 runs[K
 -- Throughput: 6122 states/sec, Load: 215 runs[K
 -- Throughput: 6106 states/sec, Load: 215 runs[K
 -- Throughput: 6094 states/sec, Load: 214 runs[K
 -- Throughput: 6128 states/sec, Load: 214 runs[K
 -- Throughput: 5983 states/sec, Load: 214 runs[K
 -- Throughput: 6122 states/sec, Load: 214 runs[K
 -- Throughput: 6143 states/sec, Load: 214 runs[K
 -- Throughput: 6168 states/sec, Load: 214 runs[K
 -- Throughput: 6124 states/sec, Load: 214 runs[K
 -- Throughput: 6045 states/sec, Load: 214 runs[K
 -- Throughput: 6103 states/sec, Load: 214 runs[K
 -- Throughput: 6159 states/sec, Load: 214 runs[K
 -- Throughput: 6147 states/sec, Load: 214 runs[K
 -- Throughput: 6194 states/sec, Load: 214 runs[K
 -- Throughput: 6087 states/sec, Load: 213 runs[K
 -- Throughput: 6032 states/sec, Load: 213 runs[K
 -- Throughput: 6126 states/sec, Load: 213 runs[K
 -- Throughput: 6113 states/sec, Load: 213 runs[K
 -- Throughput: 6077 states/sec, Load: 212 runs[K
 -- Throughput: 6042 states/sec, Load: 212 runs[K
 -- Throughput: 5941 states/sec, Load: 212 runs[K
 -- Throughput: 6117 states/sec, Load: 212 runs[K
 -- Throughput: 6122 states/sec, Load: 212 runs[K
 -- Throughput: 6074 states/sec, Load: 211 runs[K
 -- Throughput: 6017 states/sec, Load: 211 runs[K
 -- Throughput: 5989 states/sec, Load: 211 runs[K
 -- Throughput: 6073 states/sec, Load: 211 runs[K
 -- Throughput: 6092 states/sec, Load: 210 runs[K
 -- Throughput: 6016 states/sec, Load: 210 runs[K
 -- Throughput: 6034 states/sec, Load: 210 runs[K
 -- Throughput: 5942 states/sec, Load: 210 runs[K
 -- Throughput: 6111 states/sec, Load: 209 runs[K
 -- Throughput: 6047 states/sec, Load: 209 runs[K
 -- Throughput: 6077 states/sec, Load: 209 runs[K
 -- Throughput: 6045 states/sec, Load: 209 runs[K
 -- Throughput: 6032 states/sec, Load: 208 runs[K
 -- Throughput: 6101 states/sec, Load: 208 runs[K
 -- Throughput: 6067 states/sec, Load: 208 runs[K
 -- Throughput: 6072 states/sec, Load: 208 runs[K
 -- Throughput: 6094 states/sec, Load: 207 runs[K
 -- Throughput: 6012 states/sec, Load: 207 runs[K
 -- Throughput: 6086 states/sec, Load: 207 runs[K
 -- Throughput: 6111 states/sec, Load: 207 runs[K
 -- Throughput: 6183 states/sec, Load: 207 runs[K
 -- Throughput: 6083 states/sec, Load: 207 runs[K
 -- Throughput: 5993 states/sec, Load: 207 runs[K
 -- Throughput: 6128 states/sec, Load: 207 runs[K
 -- Throughput: 6130 states/sec, Load: 207 runs[K
 -- Throughput: 6080 states/sec, Load: 207 runs[K
 -- Throughput: 6133 states/sec, Load: 207 runs[K
 -- Throughput: 5995 states/sec, Load: 207 runs[K
 -- Throughput: 6085 states/sec, Load: 207 runs[K
 -- Throughput: 6093 states/sec, Load: 206 runs[K
 -- Throughput: 6100 states/sec, Load: 206 runs[K
 -- Throughput: 6061 states/sec, Load: 206 runs[K
 -- Throughput: 6085 states/sec, Load: 206 runs[K
 -- Throughput: 6013 states/sec, Load: 205 runs[K
 -- Throughput: 6096 states/sec, Load: 205 runs[K
 -- Throughput: 6057 states/sec, Load: 205 runs[K
 -- Throughput: 6113 states/sec, Load: 205 runs[K
 -- Throughput: 6072 states/sec, Load: 204 runs[K
 -- Throughput: 6002 states/sec, Load: 204 runs[K
 -- Throughput: 6069 states/sec, Load: 204 runs[K
 -- Throughput: 6099 states/sec, Load: 204 runs[K
 -- Throughput: 6077 states/sec, Load: 203 runs[K
 -- Throughput: 6101 states/sec, Load: 203 runs[K
 -- Throughput: 5986 states/sec, Load: 203 runs[K
 -- Throughput: 6104 states/sec, Load: 203 runs[K
 -- Throughput: 6066 states/sec, Load: 202 runs[K
 -- Throughput: 6069 states/sec, Load: 202 runs[K
 -- Throughput: 6000 states/sec, Load: 202 runs[K
 -- Throughput: 5952 states/sec, Load: 202 runs[K
 -- Throughput: 6101 states/sec, Load: 202 runs[K
 -- Throughput: 6098 states/sec, Load: 201 runs[K
 -- Throughput: 6079 states/sec, Load: 201 runs[K
 -- Throughput: 6106 states/sec, Load: 201 runs[K
 -- Throughput: 6049 states/sec, Load: 201 runs[K
 -- Throughput: 6145 states/sec, Load: 201 runs[K
 -- Throughput: 6130 states/sec, Load: 201 runs[K
 -- Throughput: 6118 states/sec, Load: 201 runs[K
 -- Throughput: 6183 states/sec, Load: 201 runs[K
 -- Throughput: 6065 states/sec, Load: 201 runs[K
 -- Throughput: 6151 states/sec, Load: 201 runs[K
 -- Throughput: 6124 states/sec, Load: 201 runs[K
 -- Throughput: 6108 states/sec, Load: 201 runs[K
 -- Throughput: 6101 states/sec, Load: 200 runs[K
 -- Throughput: 6005 states/sec, Load: 200 runs[K
 -- Throughput: 6109 states/sec, Load: 200 runs[K
 -- Throughput: 6106 states/sec, Load: 200 runs[K
 -- Throughput: 6075 states/sec, Load: 199 runs[K
 -- Throughput: 6082 states/sec, Load: 199 runs[K
 -- Throughput: 6046 states/sec, Load: 199 runs[K
 -- Throughput: 6080 states/sec, Load: 199 runs[K
 -- Throughput: 6130 states/sec, Load: 198 runs[K
 -- Throughput: 6085 states/sec, Load: 198 runs[K
 -- Throughput: 6097 states/sec, Load: 198 runs[K
 -- Throughput: 6093 states/sec, Load: 198 runs[K
 -- Throughput: 6045 states/sec, Load: 197 runs[K
 -- Throughput: 6046 states/sec, Load: 197 runs[K
 -- Throughput: 6068 states/sec, Load: 197 runs[K
 -- Throughput: 6116 states/sec, Load: 197 runs[K
 -- Throughput: 6165 states/sec, Load: 197 runs[K
 -- Throughput: 6079 states/sec, Load: 197 runs[K
 -- Throughput: 6186 states/sec, Load: 197 runs[K
 -- Throughput: 6130 states/sec, Load: 197 runs[K
 -- Throughput: 6133 states/sec, Load: 197 runs[K
 -- Throughput: 6148 states/sec, Load: 197 runs[K
 -- Throughput: 6110 states/sec, Load: 197 runs[K
 -- Throughput: 6153 states/sec, Load: 197 runs[K
 -- Throughput: 6136 states/sec, Load: 196 runs[K
 -- Throughput: 6040 states/sec, Load: 196 runs[K
 -- Throughput: 6092 states/sec, Load: 196 runs[K
 -- Throughput: 6005 states/sec, Load: 196 runs[K
 -- Throughput: 6129 states/sec, Load: 196 runs[K
 -- Throughput: 6087 states/sec, Load: 195 runs[K
 -- Throughput: 6112 states/sec, Load: 195 runs[K
 -- Throughput: 6097 states/sec, Load: 195 runs[K
 -- Throughput: 6000 states/sec, Load: 195 runs[K
 -- Throughput: 6067 states/sec, Load: 194 runs[K
 -- Throughput: 6026 states/sec, Load: 194 runs[K
 -- Throughput: 6029 states/sec, Load: 194 runs[K
 -- Throughput: 6106 states/sec, Load: 194 runs[K
 -- Throughput: 5996 states/sec, Load: 193 runs[K
 -- Throughput: 6098 states/sec, Load: 193 runs[K
 -- Throughput: 5998 states/sec, Load: 193 runs[K
 -- Throughput: 6055 states/sec, Load: 193 runs[K
 -- Throughput: 6042 states/sec, Load: 192 runs[K
 -- Throughput: 5959 states/sec, Load: 192 runs[K
 -- Throughput: 6034 states/sec, Load: 192 runs[K
 -- Throughput: 6057 states/sec, Load: 192 runs[K
 -- Throughput: 6075 states/sec, Load: 192 runs[K
 -- Throughput: 6115 states/sec, Load: 191 runs[K
 -- Throughput: 5940 states/sec, Load: 191 runs[K
 -- Throughput: 6057 states/sec, Load: 191 runs[K
 -- Throughput: 6070 states/sec, Load: 191 runs[K
 -- Throughput: 6077 states/sec, Load: 191 runs[K
 -- Throughput: 6092 states/sec, Load: 191 runs[K
 -- Throughput: 6068 states/sec, Load: 191 runs[K
 -- Throughput: 6045 states/sec, Load: 191 runs[K
 -- Throughput: 6088 states/sec, Load: 191 runs[K
 -- Throughput: 6096 states/sec, Load: 191 runs[K
 -- Throughput: 6084 states/sec, Load: 191 runs[K
 -- Throughput: 6049 states/sec, Load: 191 runs[K
 -- Throughput: 5989 states/sec, Load: 190 runs[K
 -- Throughput: 6022 states/sec, Load: 190 runs[K
 -- Throughput: 6058 states/sec, Load: 190 runs[K
 -- Throughput: 6106 states/sec, Load: 190 runs[K
 -- Throughput: 6129 states/sec, Load: 189 runs[K
 -- Throughput: 5981 states/sec, Load: 189 runs[K
 -- Throughput: 6051 states/sec, Load: 189 runs[K
 -- Throughput: 6099 states/sec, Load: 189 runs[K
 -- Throughput: 6123 states/sec, Load: 189 runs[K
 -- Throughput: 6109 states/sec, Load: 188 runs[K
 -- Throughput: 5998 states/sec, Load: 188 runs[K
 -- Throughput: 6075 states/sec, Load: 188 runs[K
 -- Throughput: 6103 states/sec, Load: 188 runs[K
 -- Throughput: 6147 states/sec, Load: 187 runs[K
 -- Throughput: 6077 states/sec, Load: 187 runs[K
 -- Throughput: 5954 states/sec, Load: 187 runs[K
 -- Throughput: 6022 states/sec, Load: 187 runs[K
 -- Throughput: 6116 states/sec, Load: 186 runs[K
 -- Throughput: 6115 states/sec, Load: 186 runs[K
 -- Throughput: 6058 states/sec, Load: 186 runs[K
 -- Throughput: 5949 states/sec, Load: 186 runs[K
 -- Throughput: 6071 states/sec, Load: 185 runs[K
 -- Throughput: 6106 states/sec, Load: 185 runs[K
 -- Throughput: 6106 states/sec, Load: 185 runs[K
 -- Throughput: 6087 states/sec, Load: 185 runs[K
 -- Throughput: 5948 states/sec, Load: 185 runs[K
 -- Throughput: 6039 states/sec, Load: 184 runs[K
 -- Throughput: 6019 states/sec, Load: 184 runs[K
 -- Throughput: 6142 states/sec, Load: 184 runs[K
 -- Throughput: 6122 states/sec, Load: 184 runs[K
 -- Throughput: 6051 states/sec, Load: 183 runs[K
 -- Throughput: 6070 states/sec, Load: 183 runs[K
 -- Throughput: 6051 states/sec, Load: 183 runs[K
 -- Throughput: 6128 states/sec, Load: 183 runs[K
 -- Throughput: 6137 states/sec, Load: 182 runs[K
 -- Throughput: 6007 states/sec, Load: 182 runs[K
 -- Throughput: 6020 states/sec, Load: 182 runs[K
 -- Throughput: 6024 states/sec, Load: 182 runs[K
 -- Throughput: 6118 states/sec, Load: 181 runs[K
 -- Throughput: 6128 states/sec, Load: 181 runs[K
 -- Throughput: 6075 states/sec, Load: 181 runs[K
 -- Throughput: 6029 states/sec, Load: 181 runs[K
 -- Throughput: 6109 states/sec, Load: 180 runs[K
 -- Throughput: 6088 states/sec, Load: 180 runs[K
 -- Throughput: 6114 states/sec, Load: 180 runs[K
 -- Throughput: 6080 states/sec, Load: 180 runs[K
 -- Throughput: 6033 states/sec, Load: 180 runs[K
 -- Throughput: 6068 states/sec, Load: 179 runs[K
 -- Throughput: 6078 states/sec, Load: 179 runs[K
 -- Throughput: 6086 states/sec, Load: 179 runs[K
 -- Throughput: 6131 states/sec, Load: 179 runs[K
 -- Throughput: 6011 states/sec, Load: 178 runs[K
 -- Throughput: 6096 states/sec, Load: 178 runs[K
 -- Throughput: 6100 states/sec, Load: 178 runs[K
 -- Throughput: 6109 states/sec, Load: 178 runs[K
 -- Throughput: 6073 states/sec, Load: 177 runs[K
 -- Throughput: 5945 states/sec, Load: 177 runs[K
 -- Throughput: 6103 states/sec, Load: 177 runs[K
 -- Throughput: 6126 states/sec, Load: 177 runs[K
 -- Throughput: 6133 states/sec, Load: 176 runs[K
 -- Throughput: 6055 states/sec, Load: 176 runs[K
 -- Throughput: 5944 states/sec, Load: 176 runs[K
 -- Throughput: 6081 states/sec, Load: 176 runs[K
 -- Throughput: 6134 states/sec, Load: 176 runs[K
 -- Throughput: 6111 states/sec, Load: 175 runs[K
 -- Throughput: 6063 states/sec, Load: 175 runs[K
 -- Throughput: 5957 states/sec, Load: 175 runs[K
 -- Throughput: 6147 states/sec, Load: 175 runs[K
 -- Throughput: 6109 states/sec, Load: 174 runs[K
 -- Throughput: 6098 states/sec, Load: 174 runs[K
 -- Throughput: 6133 states/sec, Load: 174 runs[K
 -- Throughput: 6003 states/sec, Load: 174 runs[K
 -- Throughput: 6107 states/sec, Load: 173 runs[K
 -- Throughput: 6110 states/sec, Load: 173 runs[K
 -- Throughput: 6094 states/sec, Load: 173 runs[K
 -- Throughput: 6092 states/sec, Load: 173 runs[K
 -- Throughput: 6027 states/sec, Load: 172 runs[K
 -- Throughput: 6069 states/sec, Load: 172 runs[K
 -- Throughput: 6119 states/sec, Load: 172 runs[K
 -- Throughput: 6105 states/sec, Load: 172 runs[K
 -- Throughput: 6117 states/sec, Load: 171 runs[K
 -- Throughput: 6066 states/sec, Load: 171 runs[K
 -- Throughput: 6035 states/sec, Load: 171 runs[K
 -- Throughput: 6097 states/sec, Load: 171 runs[K
 -- Throughput: 6100 states/sec, Load: 170 runs[K
 -- Throughput: 6076 states/sec, Load: 170 runs[K
 -- Throughput: 6080 states/sec, Load: 170 runs[K
 -- Throughput: 5999 states/sec, Load: 170 runs[K
 -- Throughput: 6120 states/sec, Load: 170 runs[K
 -- Throughput: 6090 states/sec, Load: 169 runs[K
 -- Throughput: 6073 states/sec, Load: 169 runs[K
 -- Throughput: 6088 states/sec, Load: 169 runs[K
 -- Throughput: 6002 states/sec, Load: 169 runs[K
 -- Throughput: 6098 states/sec, Load: 168 runs[K
 -- Throughput: 6075 states/sec, Load: 168 runs[K
 -- Throughput: 6100 states/sec, Load: 168 runs[K
 -- Throughput: 6120 states/sec, Load: 168 runs[K
 -- Throughput: 5953 states/sec, Load: 167 runs[K
 -- Throughput: 6085 states/sec, Load: 167 runs[K
 -- Throughput: 6119 states/sec, Load: 167 runs[K
 -- Throughput: 6124 states/sec, Load: 167 runs[K
 -- Throughput: 6109 states/sec, Load: 166 runs[K
 -- Throughput: 5996 states/sec, Load: 166 runs[K
 -- Throughput: 6099 states/sec, Load: 166 runs[K
 -- Throughput: 6146 states/sec, Load: 166 runs[K
 -- Throughput: 6144 states/sec, Load: 166 runs[K
 -- Throughput: 6163 states/sec, Load: 166 runs[K
 -- Throughput: 6028 states/sec, Load: 166 runs[K
 -- Throughput: 6179 states/sec, Load: 166 runs[K
 -- Throughput: 6156 states/sec, Load: 166 runs[K
 -- Throughput: 6147 states/sec, Load: 166 runs[K
 -- Throughput: 6168 states/sec, Load: 166 runs[K
 -- Throughput: 6041 states/sec, Load: 166 runs[K
 -- Throughput: 6176 states/sec, Load: 165 runs[K
 -- Throughput: 6117 states/sec, Load: 165 runs[K
 -- Throughput: 6118 states/sec, Load: 165 runs[K
 -- Throughput: 6138 states/sec, Load: 165 runs[K
 -- Throughput: 6006 states/sec, Load: 164 runs[K
 -- Throughput: 6106 states/sec, Load: 164 runs[K
 -- Throughput: 6015 states/sec, Load: 164 runs[K
 -- Throughput: 6070 states/sec, Load: 164 runs[K
 -- Throughput: 6086 states/sec, Load: 164 runs[K
 -- Throughput: 6016 states/sec, Load: 163 runs[K
 -- Throughput: 6015 states/sec, Load: 163 runs[K
 -- Throughput: 6091 states/sec, Load: 163 runs[K
 -- Throughput: 6056 states/sec, Load: 163 runs[K
 -- Throughput: 6108 states/sec, Load: 162 runs[K
 -- Throughput: 5985 states/sec, Load: 162 runs[K
 -- Throughput: 6024 states/sec, Load: 162 runs[K
 -- Throughput: 6075 states/sec, Load: 162 runs[K
 -- Throughput: 6114 states/sec, Load: 161 runs[K
 -- Throughput: 6098 states/sec, Load: 161 runs[K
 -- Throughput: 6056 states/sec, Load: 161 runs[K
 -- Throughput: 5997 states/sec, Load: 161 runs[K
 -- Throughput: 6091 states/sec, Load: 161 runs[K
 -- Throughput: 6076 states/sec, Load: 160 runs[K
 -- Throughput: 6068 states/sec, Load: 160 runs[K
 -- Throughput: 6076 states/sec, Load: 160 runs[K
 -- Throughput: 6014 states/sec, Load: 160 runs[K
 -- Throughput: 6074 states/sec, Load: 159 runs[K
 -- Throughput: 6106 states/sec, Load: 159 runs[K
 -- Throughput: 6100 states/sec, Load: 159 runs[K
 -- Throughput: 6089 states/sec, Load: 159 runs[K
 -- Throughput: 6013 states/sec, Load: 158 runs[K
 -- Throughput: 6075 states/sec, Load: 158 runs[K
 -- Throughput: 5944 states/sec, Load: 158 runs[K
 -- Throughput: 6031 states/sec, Load: 158 runs[K
 -- Throughput: 6044 states/sec, Load: 157 runs[K
 -- Throughput: 6022 states/sec, Load: 157 runs[K
 -- Throughput: 6095 states/sec, Load: 157 runs[K
 -- Throughput: 6134 states/sec, Load: 157 runs[K
 -- Throughput: 6099 states/sec, Load: 156 runs[K
 -- Throughput: 6061 states/sec, Load: 156 runs[K
 -- Throughput: 6000 states/sec, Load: 156 runs[K
 -- Throughput: 6125 states/sec, Load: 156 runs[K
 -- Throughput: 6110 states/sec, Load: 156 runs[K
 -- Throughput: 6137 states/sec, Load: 155 runs[K
 -- Throughput: 6048 states/sec, Load: 155 runs[K
 -- Throughput: 6019 states/sec, Load: 155 runs[K
 -- Throughput: 6108 states/sec, Load: 155 runs[K
 -- Throughput: 6122 states/sec, Load: 154 runs[K
 -- Throughput: 6106 states/sec, Load: 154 runs[K
 -- Throughput: 6088 states/sec, Load: 154 runs[K
 -- Throughput: 6098 states/sec, Load: 154 runs[K
 -- Throughput: 6064 states/sec, Load: 153 runs[K
 -- Throughput: 6067 states/sec, Load: 153 runs[K
 -- Throughput: 6087 states/sec, Load: 153 runs[K
 -- Throughput: 6084 states/sec, Load: 153 runs[K
 -- Throughput: 6109 states/sec, Load: 152 runs[K
 -- Throughput: 6078 states/sec, Load: 152 runs[K
 -- Throughput: 6184 states/sec, Load: 152 runs[K
 -- Throughput: 6166 states/sec, Load: 152 runs[K
 -- Throughput: 6161 states/sec, Load: 152 runs[K
 -- Throughput: 6166 states/sec, Load: 152 runs[K
 -- Throughput: 6119 states/sec, Load: 152 runs[K
 -- Throughput: 6144 states/sec, Load: 152 runs[K
 -- Throughput: 6167 states/sec, Load: 152 runs[K
 -- Throughput: 6133 states/sec, Load: 152 runs[K
 -- Throughput: 6195 states/sec, Load: 152 runs[K
 -- Throughput: 6068 states/sec, Load: 152 runs[K
 -- Throughput: 6139 states/sec, Load: 151 runs[K
 -- Throughput: 6055 states/sec, Load: 151 runs[K
 -- Throughput: 6061 states/sec, Load: 151 runs[K
 -- Throughput: 6111 states/sec, Load: 151 runs[K
 -- Throughput: 6029 states/sec, Load: 151 runs[K
 -- Throughput: 6121 states/sec, Load: 150 runs[K
 -- Throughput: 6090 states/sec, Load: 150 runs[K
 -- Throughput: 6080 states/sec, Load: 150 runs[K
 -- Throughput: 6143 states/sec, Load: 150 runs[K
 -- Throughput: 6067 states/sec, Load: 149 runs[K
 -- Throughput: 6118 states/sec, Load: 149 runs[K
 -- Throughput: 6115 states/sec, Load: 149 runs[K
 -- Throughput: 6104 states/sec, Load: 149 runs[K
 -- Throughput: 6135 states/sec, Load: 148 runs[K
 -- Throughput: 6048 states/sec, Load: 148 runs[K
 -- Throughput: 6104 states/sec, Load: 148 runs[K
 -- Throughput: 6100 states/sec, Load: 148 runs[K
 -- Throughput: 6115 states/sec, Load: 147 runs[K
 -- Throughput: 6117 states/sec, Load: 147 runs[K
 -- Throughput: 6019 states/sec, Load: 147 runs[K
 -- Throughput: 6151 states/sec, Load: 147 runs[K
 -- Throughput: 6138 states/sec, Load: 146 runs[K
 -- Throughput: 6126 states/sec, Load: 146 runs[K
 -- Throughput: 6124 states/sec, Load: 146 runs[K
 -- Throughput: 6077 states/sec, Load: 146 runs[K
 -- Throughput: 6104 states/sec, Load: 145 runs[K
 -- Throughput: 6074 states/sec, Load: 145 runs[K
 -- Throughput: 5970 states/sec, Load: 145 runs[K
 -- Throughput: 6128 states/sec, Load: 145 runs[K
 -- Throughput: 6051 states/sec, Load: 145 runs[K
 -- Throughput: 6044 states/sec, Load: 144 runs[K
 -- Throughput: 6092 states/sec, Load: 144 runs[K
 -- Throughput: 6098 states/sec, Load: 144 runs[K
 -- Throughput: 6132 states/sec, Load: 144 runs[K
 -- Throughput: 6115 states/sec, Load: 143 runs[K
 -- Throughput: 6030 states/sec, Load: 143 runs[K
 -- Throughput: 6116 states/sec, Load: 143 runs[K
 -- Throughput: 6126 states/sec, Load: 143 runs[K
 -- Throughput: 6118 states/sec, Load: 142 runs[K
 -- Throughput: 6084 states/sec, Load: 142 runs[K
 -- Throughput: 6009 states/sec, Load: 142 runs[K
 -- Throughput: 6122 states/sec, Load: 142 runs[K
 -- Throughput: 6093 states/sec, Load: 141 runs[K
 -- Throughput: 6132 states/sec, Load: 141 runs[K
 -- Throughput: 6137 states/sec, Load: 141 runs[K
 -- Throughput: 6023 states/sec, Load: 141 runs[K
 -- Throughput: 6157 states/sec, Load: 140 runs[K
 -- Throughput: 6029 states/sec, Load: 140 runs[K
 -- Throughput: 6116 states/sec, Load: 140 runs[K
 -- Throughput: 6115 states/sec, Load: 140 runs[K
 -- Throughput: 6042 states/sec, Load: 140 runs[K
 -- Throughput: 6134 states/sec, Load: 139 runs[K
 -- Throughput: 6092 states/sec, Load: 139 runs[K
 -- Throughput: 6105 states/sec, Load: 139 runs[K
